basin,ncrmpRegion,region,subRegion,siteName,PRIMARY_SAMPLE_UNIT,YEAR,LAT_DEGREES,LON_DEGREES,latitudeFishSurvey,longitudeFishSurvey,latitudeBMU,longitudeBMU,perryDensity,density_ind_ha,deltaDensity,perryBiomass,biomass_kg_ha,deltaBiomass,bioerosion_kg_m2_yr1
atlantic,FLK,FLK,upper,inshore,1006,2022,24.9495,-80.55454,24.9495,-80.55454,24.9495,-80.55454,56.81818182,84.74576271,-27.92758089,0.31736037,0.050074689,0.267285681,0
atlantic,FLK,FLK,upper,inshore,1013,2018,24.948485,-80.55135,24.94848519,-80.55135261,24.94848519,-80.55135261,0,14.12429379,-14.12429379,0,0.08386096,-0.08386096,0
atlantic,FLK,FLK,upper,inshore,1014,2018,24.94973,-80.55353,24.94973,-80.55353,24.94973,-80.55353,151.4204545,150.5649718,0.8554827,12.89863647,9.909280847,2.989355623,0.034579043
atlantic,FLK,FLK,upper,inshore,1016,2022,24.95192,-80.53704,24.95192,-80.53704,24.95192,-80.53704,426.1363636,847.4576271,-421.3212635,54.88773041,87.94543418,-33.05770377,0.211844258
atlantic,FLK,FLK,upper,inshore,1057,2018,24.93351,-80.5495,24.93350975,-80.5494998,24.93350975,-80.5494998,809.6590909,1892.655367,-1082.996276,125.4922363,154.8240184,-29.3317821,0.525435546
atlantic,FLK,FLK,upper,inshore,1058,2018,24.902215,-80.616585,24.9022216,-80.61657546,24.9022216,-80.61657546,284.0909091,338.9830508,-54.8921417,5.352728775,5.703463616,-0.350734841,6.81E-04
atlantic,FLK,FLK,upper,inshore,1059,2018,24.90313,-80.6175,24.90323,-80.61779,24.90323,-80.61779,930.3977273,1892.655367,-962.2576397,14.03883487,13.29562113,0.74321374,0.004018933
atlantic,FLK,FLK,upper,inshore,1059,2018,24.90313,-80.6175,24.90303,-80.61721,24.90303,-80.61721,930.3977273,635.5932203,294.804507,14.03883487,0.731141469,13.3076934,0.004018933
atlantic,FLK,FLK,upper,inshore,1077,2022,24.90207,-80.61317,24.90207,-80.61317,24.90207,-80.61317,0,0,0,0,0,0,0
atlantic,FLK,FLK,upper,offshore,1126,2022,24.86615,-80.58682,24.86615,-80.58682,24.86615,-80.58682,85.22727273,84.74576271,0.48151002,6.7044262,11.46737288,-4.76294668,0.002231667
atlantic,FLK,FLK,upper,offshore,1175,2022,24.89777,-80.53732,24.89777,-80.53732,24.89777,-80.53732,312.5,564.9717514,-252.4717514,17.42094563,18.72858073,-1.3076351,0.169740434
atlantic,FLK,FLK,upper,offshore,1236,2022,24.88056,-80.56252,24.88056,-80.56252,24.88056,-80.56252,795.4545455,1186.440678,-390.9861325,113.6646779,135.7188127,-22.0541348,1.681887956
atlantic,FLK,FLK,upper,inshore,1247,2016,24.94292,-80.55428,24.94290273,-80.55424373,24.94290273,-80.55424373,745.7670455,2323.474576,-1577.707531,355.8849706,494.6028963,-138.7179257,0.813059483
atlantic,FLK,FLK,upper,inshore,1253,2016,24.90866,-80.610115,24.9086602,-80.6101151,24.9086602,-80.6101151,14.20454545,14.12429379,0.08025166,0.07686889,0.001864407,0.075004483,0
atlantic,FLK,FLK,upper,inshore,1255,2016,24.933875,-80.550185,24.93386965,-80.55018607,24.93386965,-80.55018607,1452.926136,3351.497175,-1898.571039,226.8391519,271.8486311,-45.0094792,3.288158845
atlantic,FLK,FLK,upper,inshore,1256,2016,24.93744,-80.54766,24.93743881,-80.54765988,24.93743881,-80.54765988,1072.443182,2535.310734,-1462.867552,216.2707002,229.5168456,-13.2461454,3.085473938
atlantic,FLK,FLK,upper,inshore,1257,2016,24.904005,-80.6169,24.90400535,-80.61690048,24.90400535,-80.61690048,795.4545455,2090.39548,-1294.940935,212.9602938,244.7834436,-31.8231498,0.674362364
atlantic,FLK,FLK,upper,inshore,1258,2016,24.90364,-80.61614,24.90363931,-80.61613896,24.90363931,-80.61613896,1008.551136,1963.305085,-954.753949,900.525236,1021.278723,-120.753487,1.090020209
atlantic,FLK,FLK,upper,offshore,1262,2016,24.868015,-80.585085,24.86801634,-80.58508289,24.86801634,-80.58508289,880.6818182,960.4519774,-79.7701592,8.223678279,2.47796,5.745718279,0.001697231
atlantic,FLK,FLK,upper,offshore,1287,2018,24.88579,-80.552225,24.88579073,-80.55222373,24.88579073,-80.55222373,639.2045455,776.8361582,-137.6316127,132.8666771,133.390611,-0.5239339,0.580471367
atlantic,FLK,FLK,upper,offshore,1291,2022,24.89767,-80.53666,24.89767,-80.53666,24.89767,-80.53666,284.0909091,451.9774011,-167.886492,52.11568434,54.18089249,-2.06520815,0.105539904
atlantic,FLK,FLK,upper,offshore,1292,2022,24.88498,-80.55269,24.88498,-80.55269,24.88498,-80.55269,767.0454545,1836.158192,-1069.112738,30.84395398,50.28194514,-19.43799116,0.265995272
atlantic,FLK,FLK,upper,offshore,1293,2022,24.87526,-80.56912,24.87526,-80.56912,24.87526,-80.56912,1562.5,1892.655367,-330.155367,229.1581952,318.8944536,-89.7362584,0.1676989
atlantic,FLK,FLK,upper,offshore,1312,2016,24.90711,-80.53038,24.90710734,-80.53040928,24.90710734,-80.53040928,912.3011364,1246.129944,-333.8288076,145.9369724,166.2671831,-20.3302107,0.747977076
atlantic,FLK,FLK,upper,offshore,1345,2016,24.91025,-80.523595,24.91022677,-80.5236203,24.91022677,-80.5236203,525.5681818,1045.19774,-519.6295582,61.48113136,93.15138853,-31.67025717,0.015411698
atlantic,FLK,FLK,upper,offshore,1346,2022,24.87135,-80.57406,24.87135,-80.57406,24.87135,-80.57406,1107.954545,1779.661017,-671.706472,63.93853291,79.05543373,-15.11690082,0.447423011
atlantic,FLK,FLK,upper,offshore,1347,2018,24.884365,-80.55631,24.88436527,-80.55630933,24.88436527,-80.55630933,1136.363636,2019.774011,-883.410375,102.8776581,132.3069601,-29.429302,0.43693052
atlantic,FLK,FLK,upper,offshore,1348,2018,24.885885,-80.562025,24.88588467,-80.56202527,24.88588467,-80.56202527,369.3181818,649.7175141,-280.3993323,32.31610665,37.62949164,-5.31338499,0.004773241
atlantic,FLK,FLK,upper,inshore,1371,2022,24.93279,-80.54947,24.93279,-80.54947,24.93279,-80.54947,482.9545455,1214.689266,-731.7347205,50.98959141,58.29992808,-7.31033667,0.845939927
atlantic,FLK,FLK,upper,inshore,1372,2022,24.93671,-80.54596,24.93671,-80.54596,24.93671,-80.54596,227.2727273,310.7344633,-83.461736,8.053768972,4.858095876,3.195673096,0
atlantic,FLK,FLK,upper,inshore,1375,2022,24.93747,-80.54764,24.93747,-80.54764,24.93747,-80.54764,312.5,1101.694915,-789.194915,22.55545047,30.54878085,-7.99333038,0.181345802
atlantic,FLK,FLK,upper,inshore,1376,2022,24.93409,-80.54923,24.93409,-80.54923,24.93409,-80.54923,198.8636364,677.9661017,-479.1024653,19.25368589,34.06663921,-14.81295332,0.05198322
atlantic,FLK,FLK,upper,inshore,1379,2022,24.90404,-80.61603,24.90404,-80.61603,24.90404,-80.61603,880.6818182,2005.649718,-1124.9679,59.45219726,58.13125113,1.32094613,0.287325562
atlantic,FLK,FLK,upper,inshore,1380,2022,24.90369,-80.61624,24.90369,-80.61624,24.90369,-80.61624,1051.136364,1666.666667,-615.530303,149.8055105,193.029941,-43.2244305,0.464269395
atlantic,FLK,FLK,upper,offshore,1387,2018,24.897415,-80.537895,24.89741372,-80.53789817,24.89741372,-80.53789817,838.0681818,1045.19774,-207.1295582,164.6118176,154.9576896,9.654128,0.755987425
atlantic,FLK,FLK,upper,offshore,1389,2018,24.893425,-80.540905,24.89342506,-80.54090462,24.89342506,-80.54090462,568.1818182,1878.531073,-1310.349255,41.18634801,49.7732913,-8.58694329,0.127688254
atlantic,FLK,FLK,upper,inshore,1497,2022,24.94912,-80.538,24.94912,-80.538,24.94912,-80.538,0,56.49717514,-56.49717514,0,0.013451073,-0.013451073,0
atlantic,FLK,FLK,upper,inshore,1514,2018,24.94523,-80.55161,24.94523,-80.55161,24.94523,-80.55161,75.73863636,75.31073446,0.4279019,0.436217826,0.021740395,0.414477431,0
atlantic,FLK,FLK,upper,inshore,1520,2022,24.90091,-80.61759,24.90091,-80.61759,24.90091,-80.61759,1278.409091,1384.180791,-105.7717,816.2895267,1007.393053,-191.1035263,2.001102988
atlantic,FLK,FLK,upper,inshore,1521,2022,24.90029,-80.61704,24.90029,-80.61704,24.90029,-80.61704,710.2272727,1638.418079,-928.1908063,22.2394124,24.40683045,-2.16741805,0.264945839
atlantic,FLK,FLK,upper,inshore,1556,2022,24.90235,-80.6206,24.90235,-80.6206,24.90235,-80.6206,0,0,0,0,0,0,0
atlantic,FLK,FLK,upper,inshore,1557,2018,24.938205,-80.54977,24.93833,-80.54983,24.93833,-80.54983,198.8636364,169.4915254,29.372111,21.61179234,0.640833107,20.97095923,0.051122017
atlantic,FLK,FLK,upper,inshore,1557,2018,24.938205,-80.54977,24.93808,-80.54971,24.93808,-80.54971,198.8636364,395.480226,-196.6165896,21.61179234,49.48384119,-27.87204885,0.051122017
atlantic,FLK,FLK,upper,offshore,1682,2022,24.90454,-80.53295,24.90454,-80.53295,24.90454,-80.53295,852.2727273,847.4576271,4.8151002,181.3365019,204.0865004,-22.7499985,0.4419255
atlantic,FLK,FLK,upper,inshore,9013,2022,24.90357,-80.61605,24.90357,-80.61605,24.90357,-80.61605,482.9545455,1892.655367,-1409.700822,48.26178893,70.57445418,-22.31266525,0.848642785
atlantic,FLK,FLK,upper,inshore,9018,2022,24.89723,-80.62202,24.89723,-80.62202,24.89723,-80.62202,340.9090909,4632.768362,-4291.859271,16.25920521,79.76424475,-63.50503954,0.00532181
atlantic,FLK,FLK,upper,inshore,9020,2022,24.89815,-80.61774,24.89815,-80.61774,24.89815,-80.61774,596.5909091,1440.677966,-844.0870569,14.22728822,10.50856429,3.71872393,0.209385866
atlantic,FLK,FLK,upper,inshore,9112,2022,24.90447,-80.61357,24.90447,-80.61357,24.90447,-80.61357,1676.136364,3107.344633,-1431.208269,112.6607208,113.0595662,-0.3988454,0.100508842
atlantic,FLK,FLK,upper,inshore,9119,2022,24.90403,-80.61852,24.90403,-80.61852,24.90403,-80.61852,909.0909091,5593.220339,-4684.12943,189.8450151,422.599101,-232.7540859,0.287877934
atlantic,FLK,FLK,upper,inshore,9122,2022,24.90358,-80.61902,24.90358,-80.61902,24.90358,-80.61902,56.81818182,903.9548023,-847.1366205,73.01585107,127.479166,-54.46331493,0.200180363
atlantic,FLK,FLK,upper,inshore,9210,2022,24.90355,-80.60961,24.90355,-80.60961,24.90355,-80.60961,340.9090909,2937.853107,-2596.944016,36.40692767,84.47996537,-48.0730377,0.099160592
atlantic,FLK,FLK,upper,inshore,9211,2022,24.90423,-80.60965,24.90423,-80.60965,24.90423,-80.60965,227.2727273,1638.418079,-1411.145352,45.06197651,140.8496488,-95.78767229,0.40260893
atlantic,FLK,FLK,upper,inshore,9215,2022,24.89819,-80.61919,24.89819,-80.61919,24.89819,-80.61919,454.5454545,3700.564972,-3246.019518,28.71315515,40.84886808,-12.13571293,0.376310424
atlantic,FLK,FLK,lower,inshore,1002,2018,24.567905,-81.65905,24.5679043,-81.65905089,24.5679043,-81.65905089,170.4545455,268.3615819,-97.9070364,1.501603869,0.741736271,0.759867598,9.64E-05
atlantic,FLK,FLK,lower,inshore,1008,2018,24.552605,-81.68616,24.55260118,-81.68615984,24.55260118,-81.68615984,369.3181818,1045.19774,-675.8795582,109.5895794,140.2021465,-30.6125671,0.289041018
atlantic,FLK,FLK,lower,inshore,1009,2018,24.550585,-81.698375,24.55058022,-81.69836871,24.55058022,-81.69836871,298.2954545,776.8361582,-478.5407037,4.441488444,3.929047345,0.512441099,8.02E-04
atlantic,FLK,FLK,lower,inshore,1034,2018,24.577575,-81.439665,24.57757575,-81.43966258,24.57757575,-81.43966258,142.0454545,480.2259887,-338.1805342,15.74977349,20.81010915,-5.06033566,0.192038381
atlantic,FLK,FLK,lower,inshore,1036,2018,24.562095,-81.556505,24.56209522,-81.55650754,24.56209522,-81.55650754,511.3636364,819.2090395,-307.8454031,82.8645892,91.03969638,-8.17510718,0.315088786
atlantic,FLK,FLK,lower,inshore,1037,2022,24.57847,-81.43934,24.57847,-81.43934,24.57847,-81.43934,965.9090909,2203.389831,-1237.48074,30.62127849,41.40689695,-10.78561846,0.099644852
atlantic,FLK,FLK,lower,inshore,1055,2022,24.55509,-81.56663,24.55509,-81.56663,24.55509,-81.56663,113.6363636,593.220339,-479.5839754,1.965398577,1.665026836,0.300371741,0.023864744
atlantic,FLK,FLK,lower,inshore,1063,2022,24.5775,-81.4438,24.5775,-81.4438,24.5775,-81.4438,539.7727273,1271.186441,-731.4137137,10.90378151,14.17125576,-3.26747425,0.096752105
atlantic,FLK,FLK,lower,offshore,1084,2022,24.55588,-81.43408,24.55588,-81.43408,24.55588,-81.43408,28.40909091,28.24858757,0.16050334,0.15373778,0.030355706,0.123382074,0
atlantic,FLK,FLK,lower,offshore,1087,2022,24.52081,-81.59098,24.52081,-81.59098,24.52081,-81.59098,255.6818182,564.9717514,-309.2899332,3.900397965,4.825201582,-0.924803617,0.00113496
atlantic,FLK,FLK,lower,offshore,1089,2022,24.50689,-81.59154,24.50689,-81.59154,24.50689,-81.59154,340.9090909,508.4745763,-167.5654854,73.16644551,65.21667,7.94977551,0.166107065
atlantic,FLK,FLK,lower,offshore,1095,2022,24.54847,-81.4527,24.54847,-81.4527,24.54847,-81.4527,85.22727273,84.74576271,0.48151002,0.471098151,0.049540621,0.42155753,0
atlantic,FLK,FLK,lower,offshore,1097,2022,24.52027,-81.59045,24.52027,-81.59045,24.52027,-81.59045,397.7272727,593.220339,-195.4930663,43.2706122,43.30840294,-0.03779074,0.485014798
atlantic,FLK,FLK,lower,offshore,1166,2022,24.51023,-81.5676,24.51023,-81.5676,24.51023,-81.5676,113.6363636,169.4915254,-55.8551618,0.644605551,0.514107853,0.130497698,0
atlantic,FLK,FLK,lower,offshore,1168,2022,24.51019,-81.56821,24.51019,-81.56821,24.51019,-81.56821,312.5,649.7175141,-337.2175141,26.87282939,23.58061977,3.29220962,0.360252097
atlantic,FLK,FLK,lower,offshore,1170,2022,24.55312,-81.43715,24.55312,-81.43715,24.55312,-81.43715,1136.363636,1807.909605,-671.545969,192.1131688,270.438102,-78.3249332,0.04537146
atlantic,FLK,FLK,lower,offshore,1174,2018,24.54304,-81.44363,24.54304129,-81.44363313,24.54304129,-81.44363313,85.22727273,84.74576271,0.48151002,3.905136985,2.037032938,1.868104047,7.21E-04
atlantic,FLK,FLK,lower,offshore,1176,2018,24.551605,-81.43135,24.55160517,-81.43135404,24.55160517,-81.43135404,142.0454545,748.5875706,-606.5421161,0.803285736,1.428468475,-0.625182739,0
atlantic,FLK,FLK,lower,offshore,1231,2018,24.538205,-81.453585,24.53820555,-81.45357891,24.53820555,-81.45357891,284.0909091,579.0960452,-295.0051361,17.53374849,25.17422825,-7.64047976,0.003988996
atlantic,FLK,FLK,lower,offshore,1231,2022,24.53316,-81.4674,24.53316,-81.4674,24.53316,-81.4674,426.1363636,734.4632768,-308.3269132,6.181591989,5.219268927,0.962323062,0.001939692
atlantic,FLK,FLK,lower,offshore,1261,2018,24.50559,-81.587,24.50559126,-81.58700013,24.50559126,-81.58700013,198.8636364,847.4576271,-648.5939907,31.74861427,30.36887023,1.37974404,0.294470536
atlantic,FLK,FLK,lower,offshore,1311,2018,24.52964,-81.47153,24.52963985,-81.47153006,24.52963985,-81.47153006,71.02272727,268.3615819,-197.3388546,1.667948871,4.220309153,-2.552360282,6.47E-04
atlantic,FLK,FLK,lower,inshore,1369,2022,24.55046,-81.70069,24.55046,-81.70069,24.55046,-81.70069,596.5909091,1864.40678,-1267.815871,154.6269181,259.3290928,-104.7021747,0.421595447
atlantic,FLK,FLK,lower,inshore,1370,2016,24.558875,-81.50894,24.55887556,-81.50894045,24.55887556,-81.50894045,696.0227273,1129.943503,-433.9207757,53.13669419,51.31089706,1.82579713,0.021242606
atlantic,FLK,FLK,lower,inshore,1371,2016,24.57063,-81.45806,24.57063196,-81.45806196,24.57063196,-81.45806196,568.1818182,2274.011299,-1705.829481,5.008848747,7.190726271,-2.181877524,0.012498116
atlantic,FLK,FLK,lower,inshore,1373,2016,24.584765,-81.44386,24.58476519,-81.44386008,24.58476519,-81.44386008,568.1818182,1949.152542,-1380.970724,69.98334328,83.42586249,-13.44251921,0.164528146
atlantic,FLK,FLK,lower,offshore,1393,2016,24.5247,-81.576175,24.52469745,-81.57616767,24.52469745,-81.57616767,838.0681818,1045.19774,-207.1295582,113.54769,121.9737899,-8.4260999,0.193710364
atlantic,FLK,FLK,lower,offshore,1406,2016,24.509615,-81.57145,24.50961574,-81.57145042,24.50961574,-81.57145042,1110.795455,1697.740113,-586.944658,651.2851092,901.0654025,-249.7802933,2.247397084
atlantic,FLK,FLK,lower,offshore,1431,2016,24.539935,-81.47143,24.53993406,-81.47143099,24.53993406,-81.47143099,198.8636364,197.740113,1.1235234,1.135473322,0.077637401,1.057835921,0
atlantic,FLK,FLK,lower,offshore,1439,2016,24.514825,-81.564175,24.51482436,-81.56417336,24.51482436,-81.56417336,113.6363636,169.4915254,-55.8551618,1.838114427,3.773517288,-1.935402861,4.20E-04
atlantic,FLK,FLK,lower,offshore,1441,2016,24.54113,-81.443605,24.54112909,-81.44360579,24.54112909,-81.44360579,561.0511364,910.9887006,-349.9375642,19.90491877,21.09924927,-1.1943305,0.188691512
atlantic,FLK,FLK,lower,offshore,1479,2016,24.533605,-81.457195,24.53360212,-81.45719371,24.53360212,-81.45719371,929.2045455,2039.774011,-1110.569466,82.60548412,85.91534508,-3.30986096,0.561768616
atlantic,FLK,FLK,lower,inshore,1531,2018,24.559215,-81.50611,24.55920827,-81.50610575,24.55920827,-81.50610575,724.4318182,1864.40678,-1139.974962,68.59992499,98.93292915,-30.33300416,0.433973345
atlantic,FLK,FLK,lower,inshore,1532,2018,24.550765,-81.586935,24.55076627,-81.58693736,24.55076627,-81.58693736,553.9772727,706.2146893,-152.2374166,23.15238841,26.69604689,-3.54365848,0.003865488
atlantic,FLK,FLK,lower,inshore,1534,2018,24.56133,-81.502205,24.56132516,-81.50220968,24.56132516,-81.50220968,582.3863636,974.5762712,-392.1899076,54.53245763,61.17857819,-6.64612056,0.099093132
atlantic,FLK,FLK,lower,offshore,1671,2018,24.54406,-81.44121,24.54406173,-81.44120859,24.54406173,-81.44120859,184.6590909,423.7288136,-239.0697227,1.024007596,1.030319322,-0.006311726,0
atlantic,FLK,FLK,lower,offshore,1674,2018,24.55326,-81.44021,24.55325294,-81.44021988,24.55325294,-81.44021988,326.7045455,1144.067797,-817.3632515,74.23058134,148.7186634,-74.48808206,0.209181313
atlantic,FLK,FLK,lower,inshore,1849,2022,24.55269,-81.70299,24.55269,-81.70299,24.55269,-81.70299,284.0909091,310.7344633,-26.6435542,1.576917042,0.169617232,1.40729981,0
atlantic,FLK,FLK,middle,inshore,1004,2022,24.69326,-81.03875,24.69326,-81.03875,24.69326,-81.03875,795.4545455,1129.943503,-334.4889575,45.18223144,40.77930249,4.40292895,0.005326224
atlantic,FLK,FLK,middle,inshore,1005,2022,24.69657,-81.05188,24.69657,-81.05188,24.69657,-81.05188,482.9545455,875.7062147,-392.7516692,6.497063757,2.943603616,3.553460141,0.001939692
atlantic,FLK,FLK,middle,inshore,1011,2018,24.695585,-81.05188,24.69558449,-81.05188063,24.69558449,-81.05188063,1264.204545,2203.389831,-939.185286,212.1071316,242.7614018,-30.6542702,0.42331613
atlantic,FLK,FLK,middle,inshore,1039,2022,24.66643,-81.07462,24.66643,-81.07462,24.66643,-81.07462,454.5454545,621.4689266,-166.9234721,4.840441729,6.096200226,-1.255758497,3.86E-04
atlantic,FLK,FLK,middle,inshore,1049,2018,24.66763,-81.07011,24.66762896,-81.07011,24.66762896,-81.07011,1036.931818,1271.186441,-234.254623,102.6185668,113.3982541,-10.7796873,0.188357092
atlantic,FLK,FLK,middle,inshore,1053,2018,24.69008,-81.033855,24.69007737,-81.03385969,24.69007737,-81.03385969,1164.772727,1694.915254,-530.142527,130.430499,142.4828441,-12.0523451,0.374895579
atlantic,FLK,FLK,middle,inshore,1245,2016,24.69645,-81.0525,24.69644325,-81.0525045,24.69644325,-81.0525045,802.5568182,1341.80791,-539.2510918,8.278222414,6.213406836,2.064815578,0.001740354
atlantic,FLK,FLK,middle,inshore,1250,2016,24.65112,-81.14213,24.65112471,-81.14212341,24.65112471,-81.14212341,781.25,1172.316384,-391.066384,4.129337857,2.375368814,1.753969043,0
atlantic,FLK,FLK,middle,inshore,1251,2016,24.665905,-81.070675,24.6659054,-81.07067434,24.6659054,-81.07067434,539.8011364,918.1073446,-378.3062082,42.85091029,39.91458695,2.93632334,0.368539714
atlantic,FLK,FLK,middle,offshore,1285,2016,24.62694,-81.109135,24.62694073,-81.10913474,24.62694073,-81.10913474,1001.448864,1334.774011,-333.325147,137.7679293,149.2621768,-11.4942475,1.060117796
atlantic,FLK,FLK,middle,offshore,1285,2018,24.62593,-81.111445,24.62592795,-81.11145353,24.62592795,-81.11145353,1264.204545,1567.79661,-303.592065,986.8757296,1013.961656,-27.0859264,2.058678399
atlantic,FLK,FLK,middle,offshore,1286,2016,24.626165,-81.108065,24.6261719,-81.10806356,24.6261719,-81.10806356,816.7613636,1264.124294,-447.3629304,123.5410211,168.8797574,-45.3387363,0.695315646
atlantic,FLK,FLK,middle,offshore,1286,2018,24.62667,-81.1102,24.62666862,-81.11020829,24.62666862,-81.11020829,667.6136364,1129.943503,-462.3298666,225.9945864,261.6531962,-35.6586098,0.952346023
atlantic,FLK,FLK,middle,offshore,1327,2018,24.624405,-81.115445,24.62440408,-81.11544076,24.62440408,-81.11544076,497.1590909,805.0847458,-307.9256549,95.93876636,149.8294179,-53.89065154,0.27995289
atlantic,FLK,FLK,middle,offshore,1335,2016,24.62347,-81.108815,24.62346394,-81.10883832,24.62346394,-81.10883832,1742.357955,2989.576271,-1247.218316,39.70355766,58.01092667,-18.30736901,0.163654398
atlantic,FLK,FLK,middle,offshore,1336,2016,24.625325,-81.105345,24.6253241,-81.10534289,24.6253241,-81.10534289,1150.568182,2500,-1349.431818,61.58108872,71.76944322,-10.1883545,0.018655682
atlantic,FLK,FLK,middle,offshore,1339,2016,24.625325,-81.101735,24.62532504,-81.10173443,24.62532504,-81.10173443,912.6704545,1373.615819,-460.9453645,37.31958129,30.84386418,6.47571711,0.052891904
atlantic,FLK,FLK,middle,offshore,1344,2018,24.624515,-81.113855,24.62451473,-81.11385521,24.62451473,-81.11385521,142.0454545,155.3672316,-13.3217771,13.83817906,22.02699808,-8.18881902,0.00187288
atlantic,FLK,FLK,middle,offshore,1345,2018,24.6225,-81.11342,24.62249909,-81.11342,24.62249909,-81.11342,1150.568182,1680.79096,-530.222778,445.4862482,503.2129339,-57.7266857,0.813922873
atlantic,FLK,FLK,middle,offshore,1405,2022,24.62538,-81.11225,24.62538,-81.11225,24.62538,-81.11225,1107.954545,1949.152542,-841.197997,199.0374653,222.6178531,-23.5803878,0.525982524
atlantic,FLK,FLK,middle,offshore,1435,2022,24.62442,-81.11379,24.62442,-81.11379,24.62442,-81.11379,795.4545455,875.7062147,-80.2516692,82.51000201,73.7720765,8.73792551,0.015727326
