basin,ncrmpRegion,region,subRegion,siteName,PRIMARY_SAMPLE_UNIT,YEAR,LAT_DEGREES,LON_DEGREES,latitudeFishSurvey,longitudeFishSurvey,latitudeBMU,longitudeBMU,perryDensity,density_ind_ha,deltaDensity,perryBiomass,biomass_kg_ha,deltaBiomass,bioerosion_kg_m2_yr1
atlantic,PR,PR,east,Culebra,6330,2019,18.3041,-65.312,18.3041,-65.312,18.3041,-65.312,113.6363636,169.4915254,-55.8551618,22.65238768,24.61580249,-1.96341481,0.100296538
atlantic,PR,PR,east,Culebra,6344,2021,18.30559,-65.31516,18.30559,-65.31516,18.30559,-65.31516,965.9090909,1158.19209,-192.2829991,24.99478537,27.22048288,-2.22569751,0.175369116
atlantic,PR,PR,west,Rincon,6360,2019,18.3440651,-67.2660386,18.3440651,-67.2660386,18.3440651,-67.2660386,0,0,0,0,0,0,0
atlantic,PR,PR,west,Rincon,6365,2019,18.345446,-67.2688632,18.345446,-67.2688632,18.345446,-67.2688632,511.3636364,508.4745763,2.8890601,61.77166799,51.56043633,10.21123166,0.749326933
atlantic,PR,PR,east,Culebra,6367,2021,18.3145,-65.31828,18.3145,-65.31828,18.3145,-65.31828,113.6363636,395.480226,-281.8438624,0.644605551,0.432831469,0.211774082,0
atlantic,PR,PR,west,Rincon,6370,2019,18.3463537,-67.2693272,18.3463537,-67.2693272,18.3463537,-67.2693272,227.2727273,451.9774011,-224.7046738,14.41208489,19.1142813,-4.70219641,0.224999566
atlantic,PR,PR,west,Rincon,6371,2019,18.3463279,-67.2664891,18.3463279,-67.2664891,18.3463279,-67.2664891,170.4545455,169.4915254,0.9630201,3.511996913,5.170122994,-1.658126081,0.024511308
atlantic,PR,PR,west,Rincon,6375,2019,18.3468183,-67.2707418,18.3468183,-67.2707418,18.3468183,-67.2707418,397.7272727,395.480226,2.2470467,48.49064815,35.42430147,13.06634668,0.417892118
atlantic,PR,PR,west,Rincon,6377,2019,18.3477346,-67.2721519,18.3477346,-67.2721519,18.3477346,-67.2721519,681.8181818,677.9661017,3.8520801,42.68121501,42.24102164,0.44019337,0.069380038
atlantic,PR,PR,west,Rincon,6377,2021,18.34498,-67.26604,18.34498,-67.26604,18.34498,-67.26604,511.3636364,508.4745763,2.8890601,34.07861786,41.27563531,-7.19701745,0.065602105
atlantic,PR,PR,west,Rincon,6378,2019,18.3477174,-67.2702598,18.3477174,-67.2702598,18.3477174,-67.2702598,85.22727273,84.74576271,0.48151002,11.79963197,15.81174898,-4.01211701,0.030730509
atlantic,PR,PR,west,Rincon,6379,2019,18.3477131,-67.2697867,18.3477131,-67.2697867,18.3477131,-67.2697867,28.40909091,28.24858757,0.16050334,0.179276211,0.077891299,0.101384912,0
atlantic,PR,PR,west,Rincon,6380,2019,18.3476615,-67.2641104,18.3476615,-67.2641104,18.3476615,-67.2641104,56.81818182,56.49717514,0.32100668,7.18132204,10.7849604,-3.60363836,0.001442425
atlantic,PR,PR,west,Rincon,6385,2019,18.3499416,-67.266453,18.3499416,-67.266453,18.3499416,-67.266453,198.8636364,254.2372881,-55.3736517,41.87814308,51.51195537,-9.63381229,0.016771137
atlantic,PR,PR,west,Rincon,6385,2021,18.34676,-67.26694,18.34676,-67.26694,18.34676,-67.26694,965.9090909,1016.949153,-51.0400621,53.92687415,44.05806271,9.86881144,0.072633585
atlantic,PR,PR,west,Rincon,6386,2021,18.34686,-67.2651,18.34686,-67.2651,18.34686,-67.2651,227.2727273,451.9774011,-224.7046738,14.53482735,33.08843576,-18.55360841,0.004623681
atlantic,PR,PR,west,Rincon,6387,2019,18.3503933,-67.2664485,18.3503933,-67.2664485,18.3503933,-67.2664485,596.5909091,593.220339,3.3705701,160.6225964,169.2824383,-8.6598419,0.85197348
atlantic,PR,PR,west,Rincon,6389,2021,18.34783,-67.27162,18.34783,-67.27162,18.34783,-67.27162,482.9545455,480.2259887,2.7285568,42.2107145,50.73848537,-8.52777087,0.395210583
atlantic,PR,PR,east,Fajardo,6391,2019,18.33794,-65.55695,18.33794,-65.55695,18.33794,-65.55695,397.7272727,706.2146893,-308.4874166,35.47653782,44.85853554,-9.38199772,0.161661662
atlantic,PR,PR,east,Fajardo,6395,2019,18.34126,-65.57332,18.34126,-65.57332,18.34126,-65.57332,369.3181818,367.2316384,2.0865434,15.10636734,10.95844232,4.14792502,0.003767817
atlantic,PR,PR,east,Culebra,6395,2021,18.32128,-65.33337,18.32128,-65.33337,18.32128,-65.33337,454.5454545,875.7062147,-421.1607602,53.23443646,37.24607746,15.988359,0.364448828
atlantic,PR,PR,east,Fajardo,6398,2019,18.34248,-65.56769,18.34248,-65.56769,18.34248,-65.56769,28.40909091,28.24858757,0.16050334,0.15373778,0.012713785,0.141023995,0
atlantic,PR,PR,west,Rincon,6399,2021,18.35056,-67.26813,18.35056,-67.26813,18.35056,-67.26813,681.8181818,677.9661017,3.8520801,174.3383653,176.781109,-2.4427437,0.974811678
atlantic,PR,PR,west,Rincon,6400,2021,18.3503,-67.26704,18.3503,-67.26704,18.3503,-67.26704,284.0909091,282.4858757,1.6050334,34.06813653,33.21493096,0.85320557,0.111836398
atlantic,PR,PR,east,Fajardo,6402,2019,18.34369,-65.57078,18.34369,-65.57078,18.34369,-65.57078,454.5454545,2146.892655,-1692.347201,6.39794425,8.204773503,-1.806829253,0.001939692
atlantic,PR,PR,east,Fajardo,6403,2019,18.34462,-65.57417,18.34462,-65.57417,18.34462,-65.57417,511.3636364,1214.689266,-703.3256296,20.77162541,31.95267203,-11.18104662,0.220300377
atlantic,PR,PR,east,Culebra,6407,2021,18.32425,-65.33233,18.32425,-65.33233,18.32425,-65.33233,0,0,0,0,0,0,0
atlantic,PR,PR,east,Fajardo,6408,2019,18.34541,-65.56293,18.34541,-65.56293,18.34541,-65.56293,1250,1327.683616,-77.683616,41.72416848,27.62840644,14.09576204,0.24977188
atlantic,PR,PR,east,Culebra,6411,2021,18.33053,-65.33249,18.33053,-65.33249,18.33053,-65.33249,539.7727273,875.7062147,-335.9334874,50.01045309,52.98232316,-2.97187007,0.624276468
atlantic,PR,PR,east,Fajardo,6414,2019,18.34908,-65.5779,18.34908,-65.5779,18.34908,-65.5779,170.4545455,169.4915254,0.9630201,6.690856954,4.228828531,2.462028423,7.71E-04
atlantic,PR,PR,east,Fajardo,6420,2021,18.34494,-65.57377,18.34494,-65.57377,18.34494,-65.57377,1079.545455,1412.429379,-332.883924,19.06132273,12.10466689,6.95665584,0.028055067
atlantic,PR,PR,east,Fajardo,6437,2019,18.35448,-65.56693,18.35448,-65.56693,18.35448,-65.56693,795.4545455,1440.677966,-645.2234205,45.11792069,56.97133068,-11.85340999,0.37002657
atlantic,PR,PR,east,Fajardo,6437,2021,18.35495,-65.57593,18.35495,-65.57593,18.35495,-65.57593,170.4545455,225.9887006,-55.5341551,53.65422956,48.60003062,5.05419894,0.792079592
atlantic,PR,PR,east,Fajardo,6442,2021,18.35598,-65.57395,18.35598,-65.57395,18.35598,-65.57395,653.4090909,706.2146893,-52.8055984,17.78533751,17.17497554,0.61036197,0.052654015
atlantic,PR,PR,east,Fajardo,6444,2019,18.35547,-65.57403,18.35547,-65.57403,18.35547,-65.57403,539.7727273,536.7231638,3.0495635,27.41461545,25.95016548,1.46444997,0.082433721
atlantic,PR,PR,north,San Juan,6532,2019,18.45192,-66.02245,18.45192,-66.02245,18.45192,-66.02245,56.81818182,56.49717514,0.32100668,1.993822091,4.094276836,-2.100454745,7.57E-04
atlantic,PR,PR,north,San Juan,6535,2019,18.45448,-66.04129,18.45448,-66.04129,18.45448,-66.04129,170.4545455,169.4915254,0.9630201,6.995345925,7.399132994,-0.403787069,0.001781524
atlantic,PR,PR,north,San Juan,6536,2019,18.45491,-66.03983,18.45491,-66.03983,18.45491,-66.03983,113.6363636,112.9943503,0.6420133,6.828603711,4.092672147,2.735931564,7.16E-04
atlantic,PR,PR,north,San Juan,6540,2019,18.45636,-66.04877,18.45636,-66.04877,18.45636,-66.04877,0,0,0,0,0,0,0
atlantic,PR,PR,north,San Juan,6541,2019,18.45609,-66.02988,18.45609,-66.02988,18.45609,-66.02988,142.0454545,141.2429379,0.8025166,0.845304192,0.632954181,0.212350011,0
atlantic,PR,PR,north,San Juan,6543,2019,18.45942,-66.01189,18.45942,-66.01189,18.45942,-66.01189,28.40909091,28.24858757,0.16050334,0.996911045,2.692435028,-1.695523983,3.78E-04
atlantic,PR,PR,north,San Juan,6544,2019,18.46119,-66.00991,18.46119,-66.00991,18.46119,-66.00991,0,0,0,0,0,0,0
atlantic,PR,PR,north,San Juan,6545,2019,18.46264,-66.04299,18.46264,-66.04299,18.46264,-66.04299,0,0,0,0,0,0,0
atlantic,PR,PR,north,San Juan,6548,2019,18.46835,-66.1508,18.46835,-66.1508,18.46835,-66.1508,653.4090909,649.7175141,3.6915768,9.388796114,5.134868588,4.253927526,0.002909539
atlantic,PR,PR,north,San Juan,6551,2019,18.47189,-66.14499,18.47189,-66.14499,18.47189,-66.14499,28.40909091,28.24858757,0.16050334,0.16362259,0.248388983,-0.084766393,0
atlantic,STX,STX,west,Sprat Hole,1018,2017,17.74224,-64.89974,17.74224,-64.89974,17.74224,-64.89974,2073.863636,2062.146893,11.716743,67.99830747,70.86805955,-2.86975208,0.161444013
atlantic,STX,STX,north,Salt River,1023,2017,17.78533,-64.76053,17.78533,-64.76053,17.78533,-64.76053,738.6363636,734.4632768,4.1730868,39.93491031,32.87039768,7.06451263,0.400189478
atlantic,STX,STX,north,Salt River,1024,2017,17.78686,-64.75798,17.78686,-64.75798,17.78686,-64.75798,1420.454545,1525.423729,-104.969184,66.83678943,91.3259439,-24.48915447,0.096574749
atlantic,STX,STX,south,South,1033,2017,17.69822,-64.62501,17.69822,-64.62501,17.69822,-64.62501,1051.136364,1045.19774,5.938624,109.5293537,112.3922472,-2.8628935,0.250907527
atlantic,STX,STX,north,Salt River,1039,2017,17.7843,-64.75804,17.7843,-64.75804,17.7843,-64.75804,85.22727273,84.74576271,0.48151002,9.533897801,9.157892203,0.376005598,0.005020412
atlantic,STX,STX,south,South,1075,2017,17.69895,-64.62971,17.69895,-64.62971,17.69895,-64.62971,511.3636364,508.4745763,2.8890601,22.3901576,19.56961864,2.82053896,0.162968279
atlantic,STX,STX,south,South,1076,2017,17.7013,-64.63713,17.7013,-64.63713,17.7013,-64.63713,1590.909091,1779.661017,-188.751926,32.43067827,22.29527288,10.13540539,0.025588981
atlantic,STX,STX,south,South,1077,2017,17.70898,-64.62505,17.70898,-64.62505,17.70898,-64.62505,1448.863636,1610.169492,-161.305856,18.8552956,34.24536864,-15.39007304,0.051144208
atlantic,STX,STX,east,East/Lang Bank,1109,2017,17.81115,-64.49591,17.81115,-64.49591,17.81115,-64.49591,1534.090909,2259.887006,-725.796097,167.7565285,172.3955817,-4.6390532,1.629164759
atlantic,STX,STX,east,East/Lang Bank,1110,2017,17.81464,-64.49993,17.81464,-64.49993,17.81464,-64.49993,2187.5,2627.118644,-439.618644,136.1131344,143.0006033,-6.8874689,1.139031867
atlantic,STX,STX,east,East/Lang Bank,1111,2017,17.81535,-64.47942,17.81535,-64.47942,17.81535,-64.47942,426.1363636,593.220339,-167.0839754,61.26286166,73.33342136,-12.0705597,0.457628695
atlantic,STX,STX,east,East/Lang Bank,1112,2017,17.81903,-64.50109,17.81903,-64.50109,17.81903,-64.50109,2017.045455,2005.649718,11.395737,176.8448785,218.1133855,-41.268507,1.131573187
atlantic,STX,STX,east,East/Lang Bank,1113,2017,17.82053,-64.49941,17.82053,-64.49941,17.82053,-64.49941,28.40909091,282.4858757,-254.0767848,6.35750556,28.37512028,-22.01761472,7.16E-04
atlantic,STX,STX,north,Salt River,1119,2017,17.79189,-64.74884,17.79189,-64.74884,17.79189,-64.74884,596.5909091,649.7175141,-53.126605,41.14255319,41.63442458,-0.49187139,0.180802173
atlantic,STX,STX,south,South,1132,2017,17.68541,-64.67719,17.68541,-64.67719,17.68541,-64.67719,113.6363636,112.9943503,0.6420133,4.750525944,10.96374898,-6.213223036,0.009440831
atlantic,STX,STX,south,South,1133,2017,17.68855,-64.68384,17.68855,-64.68384,17.68855,-64.68384,142.0454545,141.2429379,0.8025166,34.79588232,47.75833729,-12.96245497,0.157243188
atlantic,STX,STX,south,South,1138,2017,17.69783,-64.62761,17.69783,-64.62761,17.69783,-64.62761,1534.090909,1525.423729,8.66718,62.14929178,45.0583648,17.09092698,0.222975379
atlantic,STX,STX,east,East/Lang Bank,1143,2017,17.79675,-64.47728,17.79675,-64.47728,17.79675,-64.47728,937.5,932.2033898,5.2966102,34.74260985,31.36693192,3.37567793,0.074704669
atlantic,STX,STX,north,Salt River,1149,2017,17.7907,-64.75179,17.7907,-64.75179,17.7907,-64.75179,539.7727273,536.7231638,3.0495635,38.8729667,40.85549644,-1.98252974,0.058573546
atlantic,STX,STX,south,South,1204,2017,17.7066,-64.65866,17.7066,-64.65866,17.7066,-64.65866,965.9090909,960.4519774,5.4571135,22.15143365,21.63781395,0.5136197,0.203267364
atlantic,STX,STX,south,South,1206,2017,17.71147,-64.64917,17.71147,-64.64917,17.71147,-64.64917,937.5,932.2033898,5.2966102,27.68686501,19.63452983,8.05233518,0.179428163
atlantic,STX,STX,south,South,1207,2017,17.72153,-64.62972,17.72153,-64.62972,17.72153,-64.62972,284.0909091,282.4858757,1.6050334,10.43858786,4.890387062,5.548200798,0.004525949
atlantic,STX,STX,south,South,1208,2017,17.7215,-64.62848,17.7215,-64.62848,17.7215,-64.62848,397.7272727,395.480226,2.2470467,4.468260395,6.337904294,-1.869643899,0.026796166
atlantic,STX,STX,east,East/Lang Bank,1215,2017,17.82393,-64.48649,17.82393,-64.48649,17.82393,-64.48649,1477.272727,2005.649718,-528.376991,188.8117857,239.2483675,-50.4365818,1.461601634
atlantic,STX,STX,east,East/Lang Bank,1216,2017,17.82445,-64.4851,17.82445,-64.4851,17.82445,-64.4851,1903.409091,2033.898305,-130.489214,153.4451985,195.2702215,-41.825023,0.883557714
atlantic,STX,STX,north,Salt River,1222,2017,17.78621,-64.75496,17.78621,-64.75496,17.78621,-64.75496,113.6363636,112.9943503,0.6420133,1.913382756,0.913029831,1.000352925,6.47E-04
atlantic,STX,STX,north,Salt River,1223,2017,17.78908,-64.75253,17.78908,-64.75253,17.78908,-64.75253,170.4545455,169.4915254,0.9630201,0.954871004,0.200211356,0.754659648,0
atlantic,STX,STX,north,Salt River,1277,2017,17.78462,-64.75881,17.78462,-64.75881,17.78462,-64.75881,1136.363636,1186.440678,-50.077042,98.26030069,98.98958373,-0.72928304,0.818948444
atlantic,STX,STX,north,Salt River,1278,2017,17.78538,-64.76102,17.78538,-64.76102,17.78538,-64.76102,1022.727273,1073.446328,-50.719055,39.84217567,45.19805537,-5.3558797,0.35250162
atlantic,STX,STX,west,Sprat Hole,1291,2017,17.74039,-64.89951,17.74039,-64.89951,17.74039,-64.89951,596.5909091,593.220339,3.3705701,30.33727611,28.67680588,1.66047023,0.195131504
atlantic,STX,STX,north,Salt River,1293,2017,17.78465,-64.75708,17.78465,-64.75708,17.78465,-64.75708,482.9545455,480.2259887,2.7285568,12.85890359,16.91347311,-4.05456952,0.014958509
atlantic,STX,STX,north,Salt River,1379,2017,17.78206,-64.75699,17.78206,-64.75699,17.78206,-64.75699,909.0909091,1299.435028,-390.3441189,78.14766957,96.79954638,-18.65187681,0.156526899
atlantic,STX,STX,north,Salt River,1380,2017,17.784,-64.75332,17.784,-64.75332,17.784,-64.75332,113.6363636,141.2429379,-27.6065743,5.063703943,4.303180678,0.760523265,0.007155973
atlantic,STX,STX,west,Sprat Hole,1420,2017,17.72054,-64.89236,17.72054,-64.89236,17.72054,-64.89236,1136.363636,1214.689266,-78.32563,49.23330291,52.00180079,-2.76849788,0.066068952
atlantic,STX,STX,west,Sprat Hole,1421,2017,17.72498,-64.89439,17.72498,-64.89439,17.72498,-64.89439,994.3181818,1271.186441,-276.8682592,40.14828197,36.55867921,3.58960276,0.12930033
atlantic,STX,STX,north,Salt River,1423,2017,17.78287,-64.75615,17.78287,-64.75615,17.78287,-64.75615,653.4090909,706.2146893,-52.8055984,38.81153596,48.03065395,-9.21911799,0.224150304
atlantic,STX,STX,west,Sprat Hole,1506,2017,17.71644,-64.88994,17.71644,-64.88994,17.71644,-64.88994,880.6818182,875.7062147,4.9756035,48.95759956,42.3821935,6.57540606,0.072356393
atlantic,STX,STX,west,Sprat Hole,1507,2017,17.71744,-64.8905,17.71744,-64.8905,17.71744,-64.8905,625,649.7175141,-24.7175141,36.16560609,42.01074678,-5.84514069,0.232577729
atlantic,STX,STX,west,Sprat Hole,1509,2017,17.73591,-64.89772,17.73591,-64.89772,17.73591,-64.89772,482.9545455,593.220339,-110.2657935,24.43302543,24.36963175,0.06339368,0.195806573
atlantic,STX,STX,west,Sprat Hole,1510,2017,17.73629,-64.89451,17.73629,-64.89451,17.73629,-64.89451,653.4090909,649.7175141,3.6915768,27.57331084,36.97275169,-9.39944085,0.211840275
atlantic,STX,STX,west,Sprat Hole,1511,2017,17.744,-64.90017,17.744,-64.90017,17.744,-64.90017,1221.590909,1610.169492,-388.578583,58.64131509,66.84529243,-8.20397734,0.260005748
atlantic,STX,STX,south,South,4072,2021,17.68904,-64.67068,17.68904,-64.67068,17.68904,-64.67068,596.5909091,593.220339,3.3705701,3.228493384,0.518230113,2.710263271,0
atlantic,STX,STX,south,South,4077,2021,17.69125,-64.67834,17.69125,-64.67834,17.69125,-64.67834,681.8181818,677.9661017,3.8520801,17.93634811,16.91921243,1.01713568,0.007606668
atlantic,STX,STX,south,South,4078,2021,17.69176,-64.6712,17.69176,-64.6712,17.69176,-64.6712,1392.045455,1384.180791,7.864664,29.11993682,27.91593746,1.20399936,0.01751478
atlantic,STX,STX,south,South,4089,2021,17.69999,-64.6229,17.69999,-64.6229,17.69999,-64.6229,823.8636364,819.2090395,4.6545969,16.59518575,15.15308232,1.44210343,0.020821353
atlantic,STX,STX,south,South,4093,2019,17.6871,-64.65536,17.6871,-64.65536,17.6871,-64.65536,170.4545455,169.4915254,0.9630201,5.977017011,7.879767853,-1.902750842,0.015041972
atlantic,STX,STX,south,South,4097,2019,17.69511,-64.66777,17.69511,-64.66777,17.69511,-64.66777,85.22727273,84.74576271,0.48151002,7.309521389,6.319357571,0.990163818,0.001442425
atlantic,STX,STX,south,South,4099,2021,17.70694,-64.63877,17.70694,-64.63877,17.70694,-64.63877,653.4090909,649.7175141,3.6915768,4.90359425,2.527809944,2.375784306,6.47E-04
atlantic,STX,STX,south,South,4107,2019,17.70504,-64.6574,17.70504,-64.6574,17.70504,-64.6574,653.4090909,649.7175141,3.6915768,4.814630959,3.089871695,1.724759264,6.47E-04
atlantic,STX,STX,south,South,4119,2019,17.71108,-64.65334,17.71108,-64.65334,17.71108,-64.65334,113.6363636,112.9943503,0.6420133,3.622090677,3.725660169,-0.103569492,0.024621384
atlantic,STX,STX,west,Sprat Hole,4132,2021,17.74405,-64.89849,17.74405,-64.89849,17.74405,-64.89849,3409.090909,4011.299435,-602.208526,215.3369447,223.3039769,-7.9670322,1.875042037
atlantic,STX,STX,west,Sprat Hole,4142,2019,17.71651,-64.88952,17.71651,-64.88952,17.71651,-64.88952,482.9545455,649.7175141,-166.7629686,26.03532224,46.1608965,-20.12557426,0.05644486
atlantic,STX,STX,west,Sprat Hole,4143,2019,17.71662,-64.88915,17.71662,-64.88915,17.71662,-64.88915,170.4545455,988.700565,-818.2460195,13.48826476,66.42196277,-52.93369801,0.009244962
atlantic,STX,STX,west,Sprat Hole,4152,2019,17.72579,-64.89577,17.72579,-64.89577,17.72579,-64.89577,1420.454545,1553.672316,-133.217771,40.17241151,56.98225056,-16.80983905,0.071189689
atlantic,STX,STX,west,Sprat Hole,4156,2019,17.73168,-64.89635,17.73168,-64.89635,17.73168,-64.89635,1079.545455,1101.694915,-22.14946,39.63720034,51.89008328,-12.25288294,0.153352885
atlantic,STX,STX,west,Sprat Hole,4164,2019,17.74064,-64.89966,17.74064,-64.89966,17.74064,-64.89966,1022.727273,1016.949153,5.77812,56.45489821,53.23770339,3.21719482,0.087894413
atlantic,STX,STX,west,Sprat Hole,4166,2019,17.74255,-64.89687,17.74255,-64.89687,17.74255,-64.89687,426.1363636,508.4745763,-82.3382127,53.50138343,62.9905652,-9.48918177,0.138548525
atlantic,STX,STX,north,Salt River,4265,2019,17.78059,-64.75503,17.78059,-64.75503,17.78059,-64.75503,56.81818182,56.49717514,0.32100668,4.831810417,11.18623729,-6.354426873,0.001475027
atlantic,STX,STX,north,Salt River,4266,2019,17.78059,-64.75428,17.78059,-64.75428,17.78059,-64.75428,482.9545455,621.4689266,-138.5143811,49.42183941,57.82850768,-8.40666827,0.063919761
atlantic,STX,STX,north,Salt River,4269,2021,17.78502,-64.7593,17.78502,-64.7593,17.78502,-64.7593,312.5,536.7231638,-224.2231638,19.60116363,21.58872153,-1.9875579,0.044766542
atlantic,STX,STX,north,Salt River,4278,2021,17.78626,-64.75544,17.78626,-64.75544,17.78626,-64.75544,170.4545455,169.4915254,0.9630201,0.952081111,0.055368192,0.896712919,0
atlantic,STX,STX,north,Salt River,4279,2021,17.78684,-64.74844,17.78684,-64.74844,17.78684,-64.74844,85.22727273,84.74576271,0.48151002,0.490867771,0.017226836,0.473640935,0
atlantic,STX,STX,north,Salt River,4289,2021,17.78846,-64.74672,17.78846,-64.74672,17.78846,-64.74672,1164.772727,1497.175141,-332.402414,65.43910756,56.69075915,8.74834841,0.438166304
atlantic,STX,STX,north,Salt River,4292,2021,17.78867,-64.75616,17.78867,-64.75616,17.78867,-64.75616,653.4090909,1016.949153,-363.5400621,22.86298503,42.07433158,-19.21134655,0.029764917
atlantic,STX,STX,north,Salt River,4293,2021,17.78879,-64.74941,17.78879,-64.74941,17.78879,-64.74941,596.5909091,593.220339,3.3705701,58.43951042,55.76775226,2.67175816,0.012661249
atlantic,STX,STX,north,Salt River,4303,2021,17.78957,-64.75134,17.78957,-64.75134,17.78957,-64.75134,511.3636364,706.2146893,-194.8510529,25.30168705,29.88047898,-4.57879193,0.003223892
atlantic,STX,STX,north,Salt River,4312,2019,17.78409,-64.75974,17.78409,-64.75974,17.78409,-64.75974,142.0454545,141.2429379,0.8025166,11.7343875,12.93760028,-1.20321278,0.005586775
atlantic,STX,STX,north,Salt River,4313,2019,17.78419,-64.75796,17.78419,-64.75796,17.78419,-64.75796,312.5,310.7344633,1.7655367,9.911326045,6.986262938,2.925063107,0.018881661
atlantic,STX,STX,north,Salt River,4316,2019,17.78471,-64.75882,17.78471,-64.75882,17.78471,-64.75882,454.5454545,451.9774011,2.5680534,28.52725238,35.24906678,-6.7218144,0.052057043
atlantic,STX,STX,north,Salt River,4317,2019,17.78479,-64.75723,17.78479,-64.75723,17.78479,-64.75723,227.2727273,225.9887006,1.2840267,8.061230562,5.996718983,2.064511579,0.001442425
atlantic,STX,STX,north,Salt River,4322,2019,17.78541,-64.76117,17.78541,-64.76117,17.78541,-64.76117,511.3636364,508.4745763,2.8890601,27.13259026,29.26884469,-2.13625443,0.1868317
atlantic,STX,STX,north,Salt River,4322,2021,17.79065,-64.75218,17.79065,-64.75218,17.79065,-64.75218,369.3181818,451.9774011,-82.6592193,61.95276567,80.05210729,-18.09934162,0.656708705
atlantic,STX,STX,north,Salt River,4323,2019,17.78549,-64.75631,17.78549,-64.75631,17.78549,-64.75631,625,621.4689266,3.5310734,44.51271909,37.17861401,7.33410508,0.389077539
atlantic,STX,STX,north,Salt River,4330,2021,17.79163,-64.74812,17.79163,-64.74812,17.79163,-64.74812,255.6818182,254.2372881,1.4445301,30.08518866,25.73796661,4.34722205,0.006416265
