basin,ncrmpRegion,region,subRegion,siteName,PRIMARY_SAMPLE_UNIT,YEAR,LAT_DEGREES,LON_DEGREES,latitudeFishSurvey,longitudeFishSurvey,latitudeBMU,longitudeBMU,perryDensity,density_ind_ha,deltaDensity,perryBiomass,biomass_kg_ha,deltaBiomass,bioerosion_kg_m2_yr1
atlantic,STX,STX,north,Salt River,4346,2019,17.78876,-64.75593,17.78876,-64.75593,17.78876,-64.75593,710.2272727,706.2146893,4.0125834,24.87336032,17.72042881,7.15293151,0.041901581
atlantic,STX,STX,north,Salt River,4355,2019,17.78903,-64.74952,17.78903,-64.74952,17.78903,-64.74952,255.6818182,254.2372881,1.4445301,30.01105662,24.07450203,5.93655459,0.157732609
atlantic,STX,STX,north,Salt River,4356,2019,17.78965,-64.74818,17.78965,-64.74818,17.78965,-64.74818,113.6363636,112.9943503,0.6420133,0.654490361,0.21863774,0.435852621,0
atlantic,STX,STX,north,Salt River,4361,2019,17.79078,-64.75346,17.79078,-64.75346,17.79078,-64.75346,56.81818182,56.49717514,0.32100668,0.30747556,0.089978475,0.217497085,0
atlantic,STX,STX,north,Salt River,4362,2019,17.79045,-64.75185,17.79045,-64.75185,17.79045,-64.75185,426.1363636,423.7288136,2.40755,28.35830346,22.81075113,5.54755233,0.026537565
atlantic,STX,STX,east,East/Lang Bank,4366,2021,17.79965,-64.47679,17.79965,-64.47679,17.79965,-64.47679,795.4545455,790.960452,4.4940935,36.09201785,41.77474277,-5.68272492,0.202449117
atlantic,STX,STX,east,East/Lang Bank,4379,2021,17.80236,-64.48253,17.80236,-64.48253,17.80236,-64.48253,1250,1553.672316,-303.672316,76.13724634,80.32539655,-4.18815021,0.534050465
atlantic,STX,STX,east,East/Lang Bank,4380,2021,17.80234,-64.45738,17.80234,-64.45738,17.80234,-64.45738,880.6818182,875.7062147,4.9756035,61.20231281,79.95587056,-18.75355775,0.110823256
atlantic,STX,STX,east,East/Lang Bank,4382,2021,17.80283,-64.49682,17.80283,-64.49682,17.80283,-64.49682,965.9090909,1468.926554,-503.0174631,42.39072071,54.72560107,-12.33488036,0.232298906
atlantic,STX,STX,east,East/Lang Bank,4385,2019,17.79952,-64.47838,17.79952,-64.47838,17.79952,-64.47838,3778.409091,3757.062147,21.346944,151.7476899,126.7702179,24.977472,0.633586448
atlantic,STX,STX,east,East/Lang Bank,4389,2019,17.80066,-64.4729,17.80066,-64.4729,17.80066,-64.4729,426.1363636,536.7231638,-110.5868002,71.35024053,77.61910023,-6.2688597,0.99302574
atlantic,STX,STX,east,East/Lang Bank,4389,2021,17.80592,-64.50377,17.80592,-64.50377,17.80592,-64.50377,653.4090909,762.7118644,-109.3027735,36.77323247,53.63582797,-16.8625955,0.223121716
atlantic,STX,STX,east,East/Lang Bank,4393,2019,17.80148,-64.50202,17.80148,-64.50202,17.80148,-64.50202,994.3181818,1949.152542,-954.8343602,74.47786,116.1924346,-41.7145746,0.670588469
atlantic,STX,STX,east,East/Lang Bank,4393,2021,17.80685,-64.4934,17.80685,-64.4934,17.80685,-64.4934,994.3181818,1271.186441,-276.8682592,48.73562492,54.33663401,-5.60100909,0.373453925
atlantic,STX,STX,east,East/Lang Bank,4402,2019,17.80372,-64.4828,17.80372,-64.4828,17.80372,-64.4828,681.8181818,790.960452,-109.1422702,30.25460244,40.72421927,-10.46961683,0.209487216
atlantic,STX,STX,east,East/Lang Bank,4408,2019,17.80572,-64.45976,17.80572,-64.45976,17.80572,-64.45976,1505.681818,1497.175141,8.506677,85.81315216,87.02936469,-1.21621253,0.152863156
atlantic,STX,STX,east,East/Lang Bank,4408,2021,17.81227,-64.49013,17.81227,-64.49013,17.81227,-64.49013,568.1818182,1016.949153,-448.7673348,23.96398583,30.49782153,-6.5338357,0.120504881
atlantic,STX,STX,east,East/Lang Bank,4411,2019,17.80581,-64.50138,17.80581,-64.50138,17.80581,-64.50138,625,621.4689266,3.5310734,64.91949108,94.22437949,-29.30488841,0.102407785
atlantic,STX,STX,east,East/Lang Bank,4411,2021,17.81488,-64.45996,17.81488,-64.45996,17.81488,-64.45996,1022.727273,1016.949153,5.77812,57.56194442,64.7327774,-7.17083298,0.204231493
atlantic,STX,STX,east,East/Lang Bank,4412,2019,17.80612,-64.46411,17.80612,-64.46411,17.80612,-64.46411,738.6363636,734.4632768,4.1730868,32.42159215,31.34359299,1.07799916,0.062256879
atlantic,STX,STX,east,East/Lang Bank,4415,2021,17.82076,-64.50078,17.82076,-64.50078,17.82076,-64.50078,710.2272727,706.2146893,4.0125834,5.12210652,3.123726158,1.998380362,6.47E-04
atlantic,STX,STX,east,East/Lang Bank,4420,2019,17.81066,-64.47383,17.81066,-64.47383,17.81066,-64.47383,1250,1242.937853,7.062147,71.50815221,80.88934525,-9.38119304,0.256109829
atlantic,STX,STX,east,East/Lang Bank,4426,2019,17.81339,-64.46237,17.81339,-64.46237,17.81339,-64.46237,852.2727273,1384.180791,-531.9080637,78.04362217,127.0998099,-49.05618773,0.142962944
atlantic,STX,STX,east,East/Lang Bank,4428,2021,17.83331,-64.45361,17.83331,-64.45361,17.83331,-64.45361,1505.681818,1497.175141,8.506677,96.74865255,118.9645553,-22.21590275,0.301491382
atlantic,STX,STX,east,East/Lang Bank,4429,2021,17.83434,-64.45164,17.83434,-64.45164,17.83434,-64.45164,1136.363636,1129.943503,6.420133,102.803975,126.4282739,-23.6242989,0.245299451
atlantic,STX,STX,east,East/Lang Bank,4430,2019,17.82136,-64.49477,17.82136,-64.49477,17.82136,-64.49477,28.40909091,28.24858757,0.16050334,5.18855849,6.912,-1.72344151,0.015041972
atlantic,STX,STX,east,East/Lang Bank,4431,2019,17.82511,-64.48109,17.82511,-64.48109,17.82511,-64.48109,596.5909091,593.220339,3.3705701,29.75137387,32.27190028,-2.52052641,0.189915223
atlantic,STX,STX,east,East/Lang Bank,4432,2019,17.82557,-64.49556,17.82557,-64.49556,17.82557,-64.49556,1306.818182,1299.435028,7.383154,63.1488362,69.62837893,-6.47954273,0.423424516
atlantic,STX,STX,east,East/Lang Bank,4434,2019,17.82839,-64.47005,17.82839,-64.47005,17.82839,-64.47005,539.7727273,536.7231638,3.0495635,62.52321837,65.2730048,-2.74978643,0.751740539
atlantic,STX,STX,north,Salt River,4440,2019,17.78372,-64.74928,17.78372,-64.74928,17.78372,-64.74928,28.40909091,28.24858757,0.16050334,0.16362259,0.061846554,0.101776036,0
atlantic,STX,STX,north,Salt River,4441,2019,17.78404,-64.74903,17.78404,-64.74903,17.78404,-64.74903,113.6363636,112.9943503,0.6420133,3.987644181,9.527920904,-5.540276723,0.00151328
atlantic,STTSTJ,STJ,south,Tektite,5089,2019,18.30541,-64.71229,18.30541,-64.71229,18.30541,-64.71229,227.2727273,225.9887006,1.2840267,5.085657908,2.374203672,2.711454236,0.001939692
atlantic,STTSTJ,STJ,south,Tektite,5096,2019,18.30744,-64.71985,18.30744,-64.71985,18.30744,-64.71985,1022.727273,1101.694915,-78.967642,135.5168748,167.3437679,-31.8268931,0.54614276
atlantic,STTSTJ,STJ,south,Tektite,5114,2019,18.30987,-64.71704,18.30987,-64.71704,18.30987,-64.71704,426.1363636,423.7288136,2.40755,63.38191235,77.33010226,-13.94818991,0.78114634
atlantic,STTSTJ,STJ,south,Tektite,5121,2021,18.30357,-64.71097,18.30357,-64.71097,18.30357,-64.71097,994.3181818,2175.141243,-1180.823061,18.82333611,25.41480898,-6.59147287,0.029845462
atlantic,STTSTJ,STJ,south,Tektite,5130,2021,18.30555,-64.71277,18.30555,-64.71277,18.30555,-64.71277,0,0,0,0,0,0,0
atlantic,STTSTJ,STJ,south,Tektite,5140,2021,18.30724,-64.71382,18.30724,-64.71382,18.30724,-64.71382,28.40909091,28.24858757,0.16050334,0.136758052,0.00599226,0.130765792,0
atlantic,STTSTJ,STJ,south,Tektite,5154,2021,18.30902,-64.71287,18.30902,-64.71287,18.30902,-64.71287,1164.772727,2288.135593,-1123.362866,10.78767713,6.614962825,4.172714305,0.025157872
atlantic,STTSTJ,STJ,south,Tektite,5166,2021,18.31026,-64.72176,18.31026,-64.72176,18.31026,-64.72176,1022.727273,2288.135593,-1265.40832,37.16517557,56.88996672,-19.72479115,0.192861181
atlantic,STTSTJ,STT,south,Brewer's Bay,5177,2019,18.32859,-64.9714,18.32859,-64.9714,18.32859,-64.9714,454.5454545,1242.937853,-788.3923985,55.64354218,90.20292011,-34.55937793,0.793808864
atlantic,STTSTJ,STJ,east,Newfound,5182,2019,18.33353,-64.66028,18.33353,-64.66028,18.33353,-64.66028,738.6363636,1553.672316,-815.0359524,49.420827,51.71545706,-2.29463006,0.520253504
atlantic,STTSTJ,STJ,east,Newfound,5188,2019,18.33613,-64.66216,18.33613,-64.66216,18.33613,-64.66216,1306.818182,1694.915254,-388.097072,92.64587334,98.42446288,-5.77858954,0.968928978
atlantic,STTSTJ,STT,west,Sava,5202,2019,18.33612,-65.07932,18.33612,-65.07932,18.33612,-65.07932,653.4090909,875.7062147,-222.2971238,66.43105495,57.06028034,9.37077461,0.717852718
atlantic,STTSTJ,STT,south,Brewer's Bay,5204,2019,18.33896,-64.97864,18.33896,-64.97864,18.33896,-64.97864,4687.5,19689.26554,-15001.76554,42.15003366,43.7808996,-1.63086594,0.239455647
atlantic,STTSTJ,STT,west,Sava,5206,2019,18.33835,-65.07545,18.33835,-65.07545,18.33835,-65.07545,28.40909091,338.9830508,-310.5739599,7.002045829,7.935023051,-0.932977222,0.001442425
atlantic,STTSTJ,STT,south,Brewer's Bay,5212,2021,18.32683,-64.97369,18.32683,-64.97369,18.32683,-64.97369,625,932.2033898,-307.2033898,17.52414949,20.06283712,-2.53868763,0.032776885
atlantic,STTSTJ,STJ,west,Steven Cay,5215,2021,18.33043,-64.80956,18.33043,-64.80956,18.33043,-64.80956,2301.136364,3107.344633,-806.208269,58.78902859,55.81011237,2.97891622,0.032941194
atlantic,STTSTJ,STJ,east,Newfound,5218,2019,18.34426,-64.66076,18.34426,-64.66076,18.34426,-64.66076,369.3181818,988.700565,-619.3823832,14.57454071,20.07959062,-5.50504991,0.07840504
atlantic,STTSTJ,STJ,west,Steven Cay,5218,2021,18.33136,-64.80915,18.33136,-64.80915,18.33136,-64.80915,1193.181818,1412.429379,-219.247561,69.39493643,81.68589441,-12.29095798,0.154368204
atlantic,STTSTJ,STJ,west,Steven Cay,5221,2019,18.34413,-64.7892,18.34413,-64.7892,18.34413,-64.7892,0,0,0,0,0,0,0
atlantic,STTSTJ,STT,west,Sava,5226,2019,18.34232,-65.06933,18.34232,-65.06933,18.34232,-65.06933,142.0454545,254.2372881,-112.1918336,7.112574927,14.60634661,-7.493771683,0.003232821
atlantic,STTSTJ,STJ,west,Steven Cay,5227,2019,18.34514,-64.79599,18.34514,-64.79599,18.34514,-64.79599,340.9090909,1271.186441,-930.2773501,18.2400991,27.69486718,-9.45476808,0.182072991
atlantic,STTSTJ,STT,west,Sava,5240,2019,18.34445,-65.05365,18.34445,-65.05365,18.34445,-65.05365,0,0,0,0,0,0,0
atlantic,STTSTJ,STT,south,Brewer's Bay,5242,2019,18.34517,-64.98805,18.34517,-64.98805,18.34517,-64.98805,625,1638.418079,-1013.418079,38.11338363,70.95780633,-32.8444227,0.29224331
atlantic,STTSTJ,STT,south,Brewer's Bay,5243,2019,18.34524,-64.9838,18.34524,-64.9838,18.34524,-64.9838,170.4545455,1553.672316,-1383.217771,3.157239453,5.194025706,-2.036786253,0.024243064
atlantic,STTSTJ,STT,west,Sava,5247,2019,18.34506,-65.05332,18.34506,-65.05332,18.34506,-65.05332,0,0,0,0,0,0,0
atlantic,STTSTJ,STJ,east,Newfound,5250,2019,18.34879,-64.67526,18.34879,-64.67526,18.34879,-64.67526,0,932.2033898,-932.2033898,0,2.103258305,-2.103258305,0
atlantic,STTSTJ,STT,south,Brewer's Bay,5251,2019,18.34621,-64.98628,18.34621,-64.98628,18.34621,-64.98628,1022.727273,1638.418079,-615.690806,14.22726906,34.73708345,-20.50981439,0.034708779
atlantic,STTSTJ,STJ,east,Newfound,5261,2019,18.35056,-64.67926,18.35056,-64.67926,18.35056,-64.67926,2329.545455,3983.050847,-1653.505392,105.2618974,93.6487226,11.6131748,1.433189659
atlantic,STTSTJ,STJ,east,Newfound,5268,2021,18.34354,-64.66013,18.34354,-64.66013,18.34354,-64.66013,170.4545455,564.9717514,-394.5172059,7.551930243,12.30241209,-4.750481847,0.119323721
atlantic,STTSTJ,STJ,east,Newfound,5274,2021,18.34522,-64.66221,18.34522,-64.66221,18.34522,-64.66221,56.81818182,56.49717514,0.32100668,2.583867793,1.454089661,1.129778132,0.026796166
atlantic,STTSTJ,STT,south,Brewer's Bay,5275,2021,18.34305,-64.98288,18.34305,-64.98288,18.34305,-64.98288,1903.409091,2146.892655,-243.483564,32.76526693,25.14418661,7.62108032,0.099888219
atlantic,STTSTJ,STJ,west,Steven Cay,5289,2019,18.34166,-64.79162,18.34166,-64.79162,18.34166,-64.79162,397.7272727,649.7175141,-251.9902414,20.17465805,21.68806068,-1.51340263,0.026100639
atlantic,STTSTJ,STT,south,Brewer's Bay,5289,2021,18.34554,-64.9876,18.34554,-64.9876,18.34554,-64.9876,1704.545455,1864.40678,-159.861325,26.85257449,29.42568944,-2.57311495,0.145516887
atlantic,STTSTJ,STT,west,Sava,5291,2021,18.34583,-65.05309,18.34583,-65.05309,18.34583,-65.05309,0,0,0,0,0,0,0
atlantic,STTSTJ,STJ,east,Newfound,5304,2021,18.35104,-64.67034,18.35104,-64.67034,18.35104,-64.67034,170.4545455,395.480226,-225.0256805,11.99778001,12.30620548,-0.30842547,0.007690969
atlantic,STTSTJ,STJ,north,Johnson's Reef,5317,2019,18.35968,-64.75918,18.35968,-64.75918,18.35968,-64.75918,909.0909091,2175.141243,-1266.050334,145.3626174,149.2969164,-3.934299,2.012379512
atlantic,STTSTJ,STJ,north,Johnson's Reef,5319,2019,18.36018,-64.7612,18.36018,-64.7612,18.36018,-64.7612,653.4090909,2542.372881,-1888.96379,19.29938172,13.32583701,5.97354471,0.031138591
atlantic,STTSTJ,STJ,north,Johnson's Reef,5326,2019,18.36136,-64.76777,18.36136,-64.76777,18.36136,-64.76777,113.6363636,819.2090395,-705.5726759,15.57129005,21.55286017,-5.98157012,0.154847759
atlantic,STTSTJ,STJ,north,Johnson's Reef,5328,2019,18.36171,-64.77119,18.36171,-64.77119,18.36171,-64.77119,625,1553.672316,-928.672316,21.20031533,31.53188401,-10.33156868,0.179359067
atlantic,STTSTJ,STJ,north,Johnson's Reef,5335,2019,18.3628,-64.77025,18.3628,-64.77025,18.3628,-64.77025,369.3181818,706.2146893,-336.8965075,71.30780204,91.61861898,-20.31081694,1.202825728
atlantic,STTSTJ,STJ,north,Johnson's Reef,5356,2021,18.36067,-64.77364,18.36067,-64.77364,18.36067,-64.77364,909.0909091,988.700565,-79.6096559,7.769475568,4.589248136,3.180227432,0.024621384
atlantic,STTSTJ,STJ,north,Johnson's Reef,5358,2021,18.36186,-64.7641,18.36186,-64.7641,18.36186,-64.7641,142.0454545,1186.440678,-1044.395224,10.56072603,34.92889079,-24.36816476,0.086134653
atlantic,STTSTJ,STJ,north,Johnson's Reef,5377,2021,18.36443,-64.77156,18.36443,-64.77156,18.36443,-64.77156,653.4090909,1158.19209,-504.7829991,35.20288604,45.2943791,-10.09149306,0.087731097
atlantic,STTSTJ,STT,north,Inner Brass,5432,2019,18.37882,-64.97709,18.37882,-64.97709,18.37882,-64.97709,1335.227273,2231.638418,-896.411145,63.86183804,86.34232249,-22.48048445,0.067972234
atlantic,STTSTJ,STT,north,Inner Brass,5434,2019,18.37973,-64.96517,18.37973,-64.96517,18.37973,-64.96517,3181.818182,4293.785311,-1111.967129,329.0849338,322.0674421,7.0174917,4.209196565
atlantic,STTSTJ,STT,north,Inner Brass,5435,2019,18.38238,-64.97422,18.38238,-64.97422,18.38238,-64.97422,426.1363636,508.4745763,-82.3382127,15.59602849,17.8224409,-2.22641241,0.051005003
atlantic,STTSTJ,STT,west,Sava,5437,2019,18.38283,-65.05736,18.38283,-65.05736,18.38283,-65.05736,284.0909091,508.4745763,-224.3836672,26.6974481,46.05779497,-19.36034687,0.062657931
atlantic,STTSTJ,STT,west,Sava,5438,2021,18.37654,-65.05313,18.37654,-65.05313,18.37654,-65.05313,0,0,0,0,0,0,0
atlantic,STTSTJ,STT,north,Inner Brass,5439,2019,18.38632,-64.97631,18.38632,-64.97631,18.38632,-64.97631,397.7272727,621.4689266,-223.7416539,28.60369352,60.98966836,-32.38597484,0.377991533
atlantic,STTSTJ,STT,north,Inner Brass,5441,2019,18.39098,-64.97076,18.39098,-64.97076,18.39098,-64.97076,2500,3050.847458,-550.847458,312.5732751,286.3209371,26.252338,0.354635665
atlantic,STTSTJ,STT,north,Inner Brass,5444,2019,18.40088,-64.97542,18.40088,-64.97542,18.40088,-64.97542,909.0909091,1581.920904,-672.8299949,69.41153584,113.9598982,-44.54836236,0.414902917
atlantic,STTSTJ,STT,north,Inner Brass,5444,2021,18.38468,-64.96439,18.38468,-64.96439,18.38468,-64.96439,1107.954545,1581.920904,-473.966359,53.59455992,59.4366439,-5.84208398,0.480611045
atlantic,STTSTJ,STT,north,Inner Brass,5449,2021,18.38698,-64.96364,18.38698,-64.96364,18.38698,-64.96364,767.0454545,1214.689266,-447.6438115,30.85455023,14.56510011,16.28945012,0.013577847
atlantic,STTSTJ,STT,north,Inner Brass,5457,2021,18.38973,-64.96825,18.38973,-64.96825,18.38973,-64.96825,1051.136364,1610.169492,-559.033128,28.88632339,37.27166102,-8.38533763,0.104194539
atlantic,STTSTJ,STT,north,Inner Brass,5464,2021,18.39821,-64.9748,18.39821,-64.9748,18.39821,-64.9748,710.2272727,819.2090395,-108.9817668,56.09960886,64.33063932,-8.23103046,0.239732548
atlantic,STTSTJ,STT,north,Inner Brass,5466,2021,18.39961,-64.97691,18.39961,-64.97691,18.39961,-64.97691,312.5,960.4519774,-647.9519774,19.66130569,32.42864,-12.76733431,0.019332357
atlantic,STTSTJ,STJ,west,Steven Cay,6001,2017,18.32579,-64.80147,18.32579,-64.80147,18.32579,-64.80147,1136.363636,1694.915254,-558.551618,44.3287871,40.54637254,3.78241456,0.371334502
atlantic,STTSTJ,STT,west,Sava,6015,2017,18.38013,-65.06458,18.38013,-65.06458,18.38013,-65.06458,596.5909091,593.220339,3.3705701,40.32683489,55.82447277,-15.49763788,0.207782747
atlantic,STTSTJ,STT,north,Inner Brass,6034,2017,18.37698,-64.96288,18.37698,-64.96288,18.37698,-64.96288,1079.545455,1468.926554,-389.381099,87.95046462,83.38249955,4.56796507,0.818332779
atlantic,STTSTJ,STJ,west,Steven Cay,6060,2017,18.32787,-64.80966,18.32787,-64.80966,18.32787,-64.80966,965.9090909,960.4519774,5.4571135,5.405011108,2.468894915,2.936116193,0
atlantic,STTSTJ,STT,west,Sava,6086,2017,18.33763,-65.06265,18.33763,-65.06265,18.33763,-65.06265,227.2727273,225.9887006,1.2840267,11.93807765,18.47701831,-6.53894066,0.224353002
atlantic,STTSTJ,STT,west,Sava,6087,2017,18.34148,-65.05565,18.34148,-65.05565,18.34148,-65.05565,56.81818182,56.49717514,0.32100668,2.845029971,1.022591695,1.822438276,0.001293128
atlantic,STTSTJ,STT,west,Sava,6088,2017,18.34432,-65.05556,18.34432,-65.05556,18.34432,-65.05556,454.5454545,451.9774011,2.5680534,2.459804483,2.683268927,-0.223464444,0
atlantic,STTSTJ,STT,north,Inner Brass,6102,2017,18.38483,-64.95964,18.38483,-64.95964,18.38483,-64.95964,397.7272727,451.9774011,-54.2501284,13.62692822,8.890637062,4.736291158,0.015605073
atlantic,STTSTJ,STJ,north,Johnson's Reef,6117,2017,18.36237,-64.75802,18.36237,-64.75802,18.36237,-64.75802,255.6818182,621.4689266,-365.7871084,35.41528658,36.56889808,-1.1536115,0.544992104
atlantic,STTSTJ,STT,south,Brewer's Bay,6120,2017,18.34608,-64.98832,18.34608,-64.98832,18.34608,-64.98832,454.5454545,1242.937853,-788.3923985,45.91445972,81.22639028,-35.31193056,0.860334892
atlantic,STTSTJ,STJ,south,Tektite,6143,2017,18.30311,-64.71059,18.30311,-64.71059,18.30311,-64.71059,795.4545455,1525.423729,-729.9691835,73.28239134,81.88120113,-8.59880979,0.510572882
atlantic,STTSTJ,STJ,south,Tektite,6144,2017,18.31429,-64.73415,18.31429,-64.73415,18.31429,-64.73415,482.9545455,677.9661017,-195.0115562,16.2600694,19.31599475,-3.05592535,0.064856165
atlantic,STTSTJ,STJ,east,Newfound,6171,2017,18.33285,-64.66449,18.33285,-64.66449,18.33285,-64.66449,426.1363636,734.4632768,-308.3269132,9.065069028,8.613145311,0.451923717,0.005840961
atlantic,STTSTJ,STJ,south,Tektite,6175,2017,18.30808,-64.71913,18.30808,-64.71913,18.30808,-64.71913,681.8181818,1186.440678,-504.6224962,32.95774708,37.89180638,-4.9340593,0.033446008
atlantic,STTSTJ,STJ,east,Newfound,6184,2017,18.33743,-64.66258,18.33743,-64.66258,18.33743,-64.66258,312.5,310.7344633,1.7655367,20.82193068,23.91174492,-3.08981424,0.030015017
atlantic,STTSTJ,STJ,south,Tektite,6189,2017,18.31608,-64.737,18.31608,-64.737,18.31608,-64.737,994.3181818,1242.937853,-248.6196712,56.75407659,58.28361876,-1.52954217,0.249061374
atlantic,STTSTJ,STT,south,Brewer's Bay,6193,2017,18.32857,-64.97172,18.32857,-64.97172,18.32857,-64.97172,482.9545455,1016.949153,-533.9946075,37.8105519,50.75289876,-12.94234686,0.421670248
atlantic,STTSTJ,STJ,east,Newfound,6206,2017,18.34711,-64.66856,18.34711,-64.66856,18.34711,-64.66856,312.5,621.4689266,-308.9689266,11.08783096,21.31990667,-10.23207571,0.154051898
atlantic,STTSTJ,STJ,east,Newfound,6209,2017,18.34931,-64.67914,18.34931,-64.67914,18.34931,-64.67914,1420.454545,2457.627119,-1037.172574,62.95646271,70.60603266,-7.64956995,0.558905207
atlantic,STTSTJ,STT,south,Brewer's Bay,6212,2017,18.34307,-64.98274,18.34307,-64.98274,18.34307,-64.98274,340.9090909,1497.175141,-1156.26605,5.666079669,19.56314011,-13.89706044,0.047729488
atlantic,STTSTJ,STJ,north,Johnson's Reef,6225,2017,18.36146,-64.77109,18.36146,-64.77109,18.36146,-64.77109,625,3022.59887,-2397.59887,16.2860977,17.09569215,-0.80959445,0.053396464
atlantic,STTSTJ,STT,south,Brewer's Bay,6229,2017,18.32765,-64.97366,18.32765,-64.97366,18.32765,-64.97366,681.8181818,1694.915254,-1013.097072,21.1479421,38.3925778,-17.2446357,0.158092923
atlantic,STTSTJ,STT,north,Inner Brass,6234,2017,18.3797,-64.96581,18.3797,-64.96581,18.3797,-64.96581,426.1363636,480.2259887,-54.0896251,33.03467573,36.19900384,-3.16432811,0.059552482
atlantic,STTSTJ,STJ,east,Newfound,6239,2017,18.34807,-64.67771,18.34807,-64.67771,18.34807,-64.67771,312.5,847.4576271,-534.9576271,1.681179422,2.94314113,-1.261961708,0
atlantic,STTSTJ,STJ,south,Tektite,6258,2017,18.31561,-64.72647,18.31561,-64.72647,18.31561,-64.72647,1818.181818,2372.881356,-554.699538,43.83811583,58.57615718,-14.73804135,0.173197658
atlantic,STTSTJ,STJ,west,Steven Cay,6278,2017,18.3378,-64.79792,18.3378,-64.79792,18.3378,-64.79792,1193.181818,1751.412429,-558.230611,32.12842538,39.79226859,-7.66384321,0.24212769
atlantic,STTSTJ,STJ,north,Johnson's Reef,6279,2017,18.36311,-64.77542,18.36311,-64.77542,18.36311,-64.77542,1647.727273,2740.112994,-1092.385721,75.00434404,85.7745661,-10.77022206,0.947293824
atlantic,STTSTJ,STJ,north,Johnson's Reef,6331,2017,18.36437,-64.77161,18.36437,-64.77161,18.36437,-64.77161,1392.045455,1553.672316,-161.626861,84.85318815,70.03602582,14.81716233,1.006420403
atlantic,STTSTJ,STJ,west,Steven Cay,6352,2017,18.34387,-64.79642,18.34387,-64.79642,18.34387,-64.79642,625,2316.384181,-1691.384181,21.11247574,33.48142898,-12.36895324,0.078544797
atlantic,STTSTJ,STJ,north,Johnson's Reef,6392,2017,18.36098,-64.76263,18.36098,-64.76263,18.36098,-64.76263,1875,3785.310734,-1910.310734,98.80779301,161.2655492,-62.45775619,1.076345986
atlantic,STTSTJ,STJ,west,Steven Cay,6900,2017,18.32837,-64.80996,18.32837,-64.80996,18.32837,-64.80996,198.8636364,197.740113,1.1235234,1.115703702,0.152663898,0.963039804,0