RegionCode,SubRegion,SiteName,Latitude,Longitude,Depth ,Location,InstrumentType,ProjectCode,tagNum,Fate,Deployment,Recovery,Duration,Species,BlockDimensions,PreWeightBlock,PreWeightEpoxied,PreVolume,PreRWDensity,PreCTDensity,PostWeightDirty,PostWeightClean,PostVolume,PostCTDensity,PostCTMacroboring,PostCTMacroboringRate,PostCTGrazing,PostCTGrazingRate,PostCTAccretion ,PostCTAccretionRate,Notes
NWHI,PHR,OCC-PHR-007,27.866913,-175.733499,14.3,PHR-51,BMU,NCRMP,1601,NOT RECOVERED,9/10/2016,,,Porites lobata,5 x 2 x 1,14.3434,31.1194,,,,,,,,,,,,,,Haven't been able to access this site since 2016 due to weather
NWHI,PHR,OCC-PHR-007,27.866913,-175.733499,14.3,PHR-51,BMU,NCRMP,1604,NOT RECOVERED,9/10/2016,,,Porites lobata,5 x 2 x 1,17.0444,33.7953,,,,,,,,,,,,,,Haven't been able to access this site since 2016 due to weather
NWHI,PHR,OCC-PHR-007,27.866913,-175.733499,14.3,PHR-51,BMU,NCRMP,1605,NOT RECOVERED,9/10/2016,,,Porites lobata,5 x 2 x 1,17.4291,34.1403,,,,,,,,,,,,,,Haven't been able to access this site since 2016 due to weather
NWHI,PHR,OCC-PHR-007,27.866913,-175.733499,14.3,PHR-51,BMU,NCRMP,1607,NOT RECOVERED,9/10/2016,,,Porites lobata,5 x 2 x 1,17.4735,34.1882,,,,,,,,,,,,,,Haven't been able to access this site since 2016 due to weather
NWHI,PHR,OCC-PHR-007,27.866913,-175.733499,14.3,PHR-51,BMU,NCRMP,1609,NOT RECOVERED,9/10/2016,,,Porites lobata,5 x 2 x 1,16.9501,33.1124,,,,,,,,,,,,,,Haven't been able to access this site since 2016 due to weather
NWHI,FFS,OCC-FFS-002,23.878111,-166.290958,16.8,FFS-42,BMU,NCRMP,1611,SUCCESSFULLY RECOVERED,9/25/2016,8/11/2024,7.88,Porites lobata,5 x 2 x 1,15.457,32.424,,,,,,,,,,,,,,Tags lost before CT scan and analysis. Unable to match output data with tag number
NWHI,FFS,OCC-FFS-002,23.878111,-166.290958,16.8,FFS-42,BMU,NCRMP,1612,SUCCESSFULLY RECOVERED,9/25/2016,8/11/2024,7.88,Porites lobata,5 x 2 x 1,15.8391,32.4936,,,,,,,,,,,,,,Tags lost before CT scan and analysis. Unable to match output data with tag number
NWHI,FFS,OCC-FFS-002,23.878111,-166.290958,16.8,FFS-42,BMU,NCRMP,1613,SUCCESSFULLY RECOVERED,9/25/2016,8/11/2024,7.88,Porites lobata,5 x 2 x 1,14.8225,31.9054,,,,,,,,,,,,,,Tags lost before CT scan and analysis. Unable to match output data with tag number
NWHI,FFS,OCC-FFS-002,23.878111,-166.290958,16.8,FFS-42,BMU,NCRMP,1614,NOT RECOVERED,9/25/2016,,,Porites lobata,5 x 2 x 1,15.9797,33.0267,,,,,,,,,,,,,,Tags lost before CT scan and analysis. Unable to match output data with tag number
NWHI,FFS,OCC-FFS-002,23.878111,-166.290958,16.8,FFS-42,BMU,NCRMP,1615,NOT RECOVERED,9/25/2016,,,Porites lobata,5 x 2 x 1,18.8057,35.9284,,,,,,,,,,,,,,Tags lost before CT scan and analysis. Unable to match output data with tag number
NWHI,FFS,OCC-FFS-007,23.83515,-166.11682,16.2,FFS-44,BMU,NCRMP,1616,SUCCESSFULLY RECOVERED,9/24/2016,8/9/2024,7.88,Porites lobata,5 x 2 x 1,17.0046,33.9098,,,,,,,,,,,,,,Tags lost before CT scan and analysis. Unable to match output data with tag number
NWHI,FFS,OCC-FFS-007,23.83515,-166.11682,16.2,FFS-44,BMU,NCRMP,1617,NOT RECOVERED,9/24/2016,,,Porites lobata,5 x 2 x 1,16.2756,32.9747,,,,,,,,,,,,,,Tags lost before CT scan and analysis. Unable to match output data with tag number
NWHI,FFS,OCC-FFS-007,23.83515,-166.11682,16.2,FFS-44,BMU,NCRMP,1618,NOT RECOVERED,9/24/2016,,,Porites lobata,5 x 2 x 1,15.1742,32.0895,,,,,,,,,,,,,,Tags lost before CT scan and analysis. Unable to match output data with tag number
NWHI,FFS,OCC-FFS-007,23.83515,-166.11682,16.2,FFS-44,BMU,NCRMP,1619,SUCCESSFULLY RECOVERED,9/24/2016,8/9/2024,7.88,Porites lobata,5 x 2 x 1,13.0389,29.5956,,,,,,,,,,,,,,Tags lost before CT scan and analysis. Unable to match output data with tag number
NWHI,FFS,OCC-FFS-007,23.83515,-166.11682,16.2,FFS-44,BMU,NCRMP,1620,SUCCESSFULLY RECOVERED,9/24/2016,8/9/2024,7.88,Porites lobata,5 x 2 x 1,14.3538,31.567,,,,,,,,,,,,,,Tags lost before CT scan and analysis. Unable to match output data with tag number
NWHI,FFS,OCC-FFS-010,23.6369,-166.18527,14.3,GET,BMU,NCRMP,1635,NOT RECOVERED,9/1/2016,,,Porites lobata,5 x 2 x 1,17.0578,33.8566,,,,,,,,,,,,,,Site decimated by Hurricane Walaka in 2018
NWHI,FFS,OCC-FFS-010,23.6369,-166.18527,14.3,GET,BMU,NCRMP,1637,NOT RECOVERED,9/1/2016,,,Porites lobata,5 x 2 x 1,17.2553,34.1762,,,,,,,,,,,,,,Site decimated by Hurricane Walaka in 2018
NWHI,FFS,OCC-FFS-010,23.6369,-166.18527,14.3,GET,BMU,NCRMP,1638,NOT RECOVERED,9/1/2016,,,Porites lobata,5 x 2 x 1,16.5397,33.3496,,,,,,,,,,,,,,Site decimated by Hurricane Walaka in 2018
NWHI,FFS,OCC-FFS-010,23.6369,-166.18527,14.3,GET,BMU,NCRMP,1639,NOT RECOVERED,9/1/2016,,,Porites lobata,5 x 2 x 1,16.2543,33.1313,,,,,,,,,,,,,,Site decimated by Hurricane Walaka in 2018
NWHI,FFS,OCC-FFS-010,23.6369,-166.18527,14.3,GET,BMU,NCRMP,1640,NOT RECOVERED,9/1/2016,,,Porites lobata,5 x 2 x 1,14.8642,31.709,,,,,,,,,,,,,,Site decimated by Hurricane Walaka in 2018
MHI,HAW,OCC-HAW-006,19.486377,-154.817659,11.9,FFS-40,BMU,NCRMP,1661,NOT RECOVERED,8/9/2016,,,Porites lobata,5 x 2 x 1,15.5677,31.6979,,,,,,,,,,,,,,Covered by lava in 2018 Kilauea eruption
MHI,HAW,OCC-HAW-006,19.486377,-154.817659,11.9,FFS-40,BMU,NCRMP,1662,NOT RECOVERED,8/9/2016,,,Porites lobata,5 x 2 x 1,14.8426,31.3793,,,,,,,,,,,,,,Covered by lava in 2018 Kilauea eruption
MHI,HAW,OCC-HAW-006,19.486377,-154.817659,11.9,FFS-40,BMU,NCRMP,1663,NOT RECOVERED,8/9/2016,,,Porites lobata,5 x 2 x 1,15.1246,31.8146,,,,,,,,,,,,,,Covered by lava in 2018 Kilauea eruption
MHI,HAW,OCC-HAW-006,19.486377,-154.817659,11.9,FFS-40,BMU,NCRMP,1664,NOT RECOVERED,8/9/2016,,,Porites lobata,5 x 2 x 1,12.9848,29.2082,,,,,,,,,,,,,,Covered by lava in 2018 Kilauea eruption
MHI,HAW,OCC-HAW-006,19.486377,-154.817659,11.9,FFS-40,BMU,NCRMP,1665,NOT RECOVERED,8/9/2016,,,Porites lobata,5 x 2 x 1,16.6362,33.2883,,,,,,,,,,,,,,Covered by lava in 2018 Kilauea eruption
MHI,HAW,OCC-HAW-008,19.060709,-155.552374,14.9,HAW-48,BMU,NCRMP,1681,NOT RECOVERED,8/9/2016,,,Porites lobata,5 x 2 x 1,15.8058,32.6226,,,,,,,,,,,,,,Haven't been able to access this site since 2016 due to weather
MHI,HAW,OCC-HAW-008,19.060709,-155.552374,14.9,HAW-48,BMU,NCRMP,1682,NOT RECOVERED,8/9/2016,,,Porites lobata,5 x 2 x 1,16.6595,33.3243,,,,,,,,,,,,,,Haven't been able to access this site since 2016 due to weather
MHI,HAW,OCC-HAW-008,19.060709,-155.552374,14.9,HAW-48,BMU,NCRMP,1683,NOT RECOVERED,8/9/2016,,,Porites lobata,5 x 2 x 1,13.666,30.0621,,,,,,,,,,,,,,Haven't been able to access this site since 2016 due to weather
MHI,HAW,OCC-HAW-008,19.060709,-155.552374,14.9,HAW-48,BMU,NCRMP,1684,NOT RECOVERED,8/9/2016,,,Porites lobata,5 x 2 x 1,15.8678,32.3421,,,,,,,,,,,,,,Haven't been able to access this site since 2016 due to weather
MHI,HAW,OCC-HAW-008,19.060709,-155.552374,14.9,HAW-48,BMU,NCRMP,1685,NOT RECOVERED,8/9/2016,,,Porites lobata,5 x 2 x 1,15.9087,32.8202,,,,,,,,,,,,,,Haven't been able to access this site since 2016 due to weather
MHI,HAW,OCC-HAW-10,19.244301,-155.900277,15.2,HAW-43,BMU,NCRMP,4576,SUCCESSFULLY RECOVERED,7/11/2019,5/7/2024,4.99,Porites lobata,5 x 2 x 1,12.0588,27.7899,10.53033543,1.145148707,1.13214292,30.6395,26.5439,7.232179642,1.242603995,-0.118291855,-0.023705783,-3.416447643,-0.684658846,1.19195652,0.238869042,
MHI,HAW,OCC-HAW-10,19.244301,-155.900277,15.2,HAW-43,BMU,NCRMP,4577,SUCCESSFULLY RECOVERED,7/11/2019,5/7/2024,4.99,Porites lobata,5 x 2 x 1,11.614,27.8721,10.38043213,1.118835888,1.110850736,31.4464,29.3408,8.339859009,1.233208896,-0.160022736,-0.032068684,-2.200595857,-0.441001174,2.315574646,0.464043015,
MHI,HAW,OCC-HAW-10,19.244301,-155.900277,15.2,HAW-43,BMU,NCRMP,4578,NOT RECOVERED,,,,Porites lobata,5 x 2 x 1,11.1652,26.652,,,,,,,,,,,,,,
MHI,HAW,OCC-HAW-10,19.244301,-155.900277,15.2,HAW-43,BMU,NCRMP,4579,SUCCESSFULLY RECOVERED,7/11/2019,5/7/2024,4.99,Porites lobata,5 x 2 x 1,11.8251,27.6117,10.9194746,1.082936719,1.075109888,24.9237,22.9072,4.985149384,1.158465444,-2.588773727,-0.51879233,-8.523098943,-1.70803586,0.896647453,0.179688868,
MHI,HAW,OCC-HAW-10,19.244301,-155.900277,15.2,HAW-43,BMU,NCRMP,4580,SUCCESSFULLY RECOVERED,7/11/2019,5/7/2024,4.99,Porites lobata,5 x 2 x 1,12.0386,27.2284,10.82824516,1.111777562,1.118749656,22.7144,20.939,4.201068878,1.274221448,-0.391928673,-0.07854282,-7.019104955,-1.406634259,0.347931862,0.069725824,
MHI,PHR,OCC-PHR-016,27.95493,-175.83582,15.6,PHR-53,BMU,NCRMP,4602,PLATE ONLY,9/10/2013,,,Porites lobata,5 x 2 x 1,,35.9239,,,,20.314,17.3071,,,,,,,,,
NWHI,PHR,OCC-PHR-016,27.793045,-175.997461,13.7,PHR-54,BMU,NCRMP,6286,SUCCESSFULLY RECOVERED,7/11/2019,8/23/2024,4.97,Porites lobata,5 x 2 x 1,16.0957,31.7056,11.24326229,1.431586277,1.402655664,30.1038,28.9663,9.056837082,1.50967123,-0.006222725,-0.001252057,-2.192647933,-0.441176646,0.398932457,0.0802681,
NWHI,PHR,OCC-PHR-016,27.793045,-175.997461,13.7,PHR-54,BMU,NCRMP,6287,SUCCESSFULLY RECOVERED,7/11/2019,8/23/2024,4.97,Porites lobata,5 x 2 x 1,13.1377,28.7169,10.69660664,1.228211941,1.208270704,29.7534,28.7557,9.477579117,1.32107716,-0.450379372,-0.090619592,-1.669406895,-0.335896759,0.593853951,0.119487716,
NWHI,PHR,OCC-PHR-016,27.793045,-175.997461,13.7,PHR-54,BMU,NCRMP,6288,SUCCESSFULLY RECOVERED,7/11/2019,8/23/2024,4.97,Porites lobata,5 x 2 x 1,15.2978,30.9695,10.92477894,1.400284627,1.366951224,32.4817,31.1404,10.00757504,1.4959835,-0.01406765,-0.002830513,-0.93127155,-0.187378581,0.695554733,0.139950651,
NWHI,PHR,OCC-PHR-016,27.793045,-175.997461,13.7,PHR-54,BMU,NCRMP,6289,SUCCESSFULLY RECOVERED,7/11/2019,8/23/2024,4.97,Porites lobata,5 x 2 x 1,15.2928,30.6055,10.90731239,1.402068581,1.370621384,31.5781,30.2297,9.784724236,1.48208752,-0.033594131,-0.006759383,-1.156182285,-0.232632251,0.424106598,0.085333319,
NWHI,PHR,OCC-PHR-016,27.793045,-175.997461,13.7,PHR-54,BMU,NCRMP,6290,SUCCESSFULLY RECOVERED,7/11/2019,8/23/2024,4.97,Porites lobata,5 x 2 x 1,14.851,30.2715,10.89145088,1.363546525,1.344067184,31.2675,30.4430,10.04741764,1.46681191,-0.002386093,-0.000480099,-0.846419333,-0.170305701,0.44805336,0.090151581,
MHI,OAH,OCC-OAH-012,21.534078,-158.234391,14.6,OAH-25,BMU,NCRMP,6291,SUCCESSFULLY RECOVERED,8/2/2019,6/5/2024,4.85,Porites lobata,5 x 2 x 1,14.9861,30.8016,11.17387676,1.341172837,1.328366312,30.2294,26.3725,3.696564674,1.39971287,-0.319573402,-0.065891423,-7.796885488,-1.607605255,3.125318527,0.644395573,
MHI,OAH,OCC-OAH-012,21.534078,-158.234391,14.6,OAH-25,BMU,NCRMP,6292,SUCCESSFULLY RECOVERED,8/2/2019,6/5/2024,4.85,Porites lobata,5 x 2 x 1,15.2167,30.8597,11.52140522,1.320732993,1.299399264,28.0813,26.8063,7.703939438,1.36711002,-0.608513832,-0.12546677,-4.425979614,-0.912573116,0.487398148,0.100494463,
MHI,OAH,OCC-OAH-012,21.534078,-158.234391,14.6,OAH-25,BMU,NCRMP,6293,SUCCESSFULLY RECOVERED,8/2/2019,6/5/2024,4.85,Porites lobata,5 x 2 x 1,16.3677,31.7871,11.92274952,1.372812536,1.35276284,29.4164,26.9734,8.203156471,1.35566663,-1.225413322,-0.252662541,-4.945006371,-1.019588942,0.457657814,0.094362436,
MHI,OAH,OCC-OAH-012,21.534078,-158.234391,14.6,OAH-25,BMU,NCRMP,6294,SUCCESSFULLY RECOVERED,8/2/2019,6/5/2024,4.85,Porites lobata,5 x 2 x 1,14.7646,30.1942,10.96020985,1.347109244,1.336398584,24.8635,23.7551,5.701209068,1.37797318,-2.376085281,-0.489914491,-7.635086063,-1.574244549,0.594343185,0.122544987,
MHI,OAH,5,21.534078,-158.234391,14.6,OAH-25,BMU,NCRMP,6295,SUCCESSFULLY RECOVERED,8/2/2019,6/5/2024,4.85,Porites lobata,5 x 2 x 1,14.6845,29.9081,10.68035889,1.374906981,1.367365384,29.5801,27.8739,8.798864365,1.38673144,-0.581717491,-0.119941751,-2.463212016,-0.507878766,0.513997078,0.105978779,
MHI,HAW,OCC-HAW-002,20.268215,-155.860413,14,HAW-41,BMU,NCRMP,6296,SUCCESSFULLY RECOVERED,7/15/2019,7/6/2024,4.98,Porites lobata,5 x 2 x 1,14.3875,29.8683,10.80792904,1.331198599,1.303808352,34.1208,30.9991,9.677753448,1.39101831,-0.381654739,-0.076637498,-1.511830331,-0.303580388,1.559174538,0.313087257,
MHI,HAW,OCC-HAW-002,20.268215,-155.860413,14,HAW-41,BMU,NCRMP,6297,SUCCESSFULLY RECOVERED,7/15/2019,7/6/2024,4.98,Porites lobata,5 x 2 x 1,14.3342,30.2074,10.62308407,1.349344494,1.333896048,31.8554,29.6421,8.73477459,1.38539766,-1.265118599,-0.254039879,-3.153428079,-0.63321849,1.413442612,0.283823818,
MHI,HAW,OCC-HAW-002,20.268215,-155.860413,14,HAW-41,BMU,NCRMP,6298,SUCCESSFULLY RECOVERED,7/15/2019,7/6/2024,4.98,Porites lobata,5 x 2 x 1,14.0492,29.2405,10.46238327,1.342829797,1.320973776,32.9498,29.7131,9.563358307,1.40224246,-0.113313675,-0.02275375,-1.012338638,-0.203280851,1.051039696,0.211052148,
MHI,HAW,OCC-HAW-002,20.268215,-155.860413,14,HAW-41,BMU,NCRMP,6299,SUCCESSFULLY RECOVERED,7/15/2019,7/6/2024,4.98,Porites lobata,5 x 2 x 1,15.0051,30.5095,10.78101254,1.391808046,1.365646488,30.9025,27.5897,8.788521767,1.31823847,-0.506761551,-0.101759348,-2.499252324,-0.501857896,0.764837265,0.15358178,
MHI,HAW,OCC-HAW-002,20.268215,-155.860413,14,HAW-41,BMU,NCRMP,6300,SUCCESSFULLY RECOVERED,7/15/2019,7/6/2024,4.98,Porites lobata,5 x 2 x 1,15.4288,30.9712,11.1748209,1.380675372,1.365359768,32.422,30.6627,9.891943932,1.44904551,-0.225631714,-0.045307573,-1.508508682,-0.30291339,0.716763496,0.143928413,
MHI,OAH,OCC-OAH-007,21.458624,-157.798648,2.1,OAH-19,BMU,NCRMP,6401,SUCCESSFULLY RECOVERED,8/4/2019,6/11/2024,4.86,Porites lobata,5 x 2 x 1,15.4139,31.3486,10.98227692,1.403524981,1.383543216,45.072,42.1421,9.550526619,1.46416796,-0.031611443,-0.006504412,-1.463361744,-0.301103239,7.957277298,1.637299856,
MHI,OAH,OCC-OAH-007,21.458624,-157.798648,2.1,OAH-19,BMU,NCRMP,6402,SUCCESSFULLY RECOVERED,8/4/2019,6/11/2024,4.86,Porites lobata,5 x 2 x 1,14.8997,30.7604,11.02296066,1.351696741,1.338924368,41.8071,35.8566,10.09482193,1.44735788,-0.009209633,-0.001894986,-0.937348363,-0.192870034,3.785923004,0.778996503,
MHI,OAH,OCC-OAH-007,21.458624,-157.798648,2.1,OAH-19,BMU,NCRMP,6403,NOT RECOVERED,8/4/2019,,,Porites lobata,5 x 2 x 1,15.7902,31.0691,,,,,,,,,,,,,,
MHI,OAH,OCC-OAH-007,21.458624,-157.798648,2.1,OAH-19,BMU,NCRMP,6404,NOT RECOVERED,8/4/2019,,,Porites lobata,5 x 2 x 1,15.3928,30.8997,,,,,,,,,,,,,,
MHI,OAH,OCC-OAH-007,21.458624,-157.798648,2.1,OAH-19,BMU,NCRMP,6405,NOT RECOVERED,8/4/2019,,,Porites lobata,5 x 2 x 1,15.8238,31.5577,,,,,,,,,,,,,,
MHI,OAH,OCC-OAH-005,21.479687,-157.782982,12.5,OAH-22,BMU,NCRMP,6406,SUCCESSFULLY RECOVERED,8/4/2019,6/6/2024,4.84,Porites lobata,5 x 2 x 1,16.1662,31.7706,11.77549839,1.372867582,1.34935576,38.0029,35.6562,10.48396969,1.44153941,-0.049738884,-0.010276629,-1.341267584,-0.277121402,3.839352608,0.793254671,
MHI,OAH,OCC-OAH-005,21.479687,-157.782982,12.5,OAH-22,BMU,NCRMP,6407,NOT RECOVERED,8/4/2019,,,Porites lobata,5 x 2 x 1,16.9754,32.7211,,,,,,,,,,,,,,
MHI,OAH,OCC-OAH-005,21.479687,-157.782982,12.5,OAH-22,BMU,NCRMP,6408,SUCCESSFULLY RECOVERED,8/4/2019,6/6/2024,4.84,Porites lobata,5 x 2 x 1,17.3486,32.8446,12.17458534,1.424984878,1.405762208,42.0621,39.2693,9.53360939,1.50394658,-0.386804581,-0.079918302,-3.027780531,-0.62557449,8.153417587,1.684590411,
MHI,OAH,OCC-OAH-005,21.479687,-157.782982,12.5,OAH-22,BMU,NCRMP,6409,NOT RECOVERED,8/4/2019,,,Porites lobata,5 x 2 x 1,16.2873,31.9925,,,,,,,,,,,,,,
MHI,OAH,OCC-OAH-005,21.479687,-157.782982,12.5,OAH-22,BMU,NCRMP,6410,SUCCESSFULLY RECOVERED,8/4/2019,6/6/2024,4.84,Porites lobata,5 x 2 x 1,12.9571,28.6017,10.80045319,1.19968114,1.190323336,27.9583,25.7119,5.931655884,1.31491914,-0.068647385,-0.014183344,-4.937444691,-1.020133201,1.844716072,0.381139684,
MHI,OAH,OCC-OAH-010,21.28842,-157.86533,5.07,OAH-23,BMU,NCRMP,6411,SUCCESSFULLY RECOVERED,5/7/2019,5/29/2024,5.07,Porites lobata,5 x 2 x 1,15.4196,31.0433,11.31511974,1.362742981,1.337340232,39.7353,31.4059,9.491260529,1.41575233,-0.291498184,-0.057494711,-2.115357395,-0.417230255,1.382835388,0.272748597,
MHI,OAH,OCC-OAH-010,21.28842,-157.86533,5.07,OAH-23,BMU,NCRMP,6412,PLATE ONLY,5/7/2019,5/29/2024,5.07,Porites lobata,5 x 2 x 1,12.5022,27.9369,,,,18.5114,,,,,,,,,,
MHI,OAH,OCC-OAH-010,21.28842,-157.86533,5.07,OAH-23,BMU,NCRMP,6413,SUCCESSFULLY RECOVERED,5/7/2019,5/29/2024,5.07,Porites lobata,5 x 2 x 1,15.988,31.8465,11.12329674,1.437343656,1.417525928,35.233,32.2294,10.19351006,1.47840828,-0.161207199,-0.031796292,-1.090993879,-0.215186169,1.363566399,0.268948008,
MHI,OAH,OCC-OAH-010,21.28842,-157.86533,5.07,OAH-23,BMU,NCRMP,6414,SUCCESSFULLY RECOVERED,5/7/2019,5/29/2024,5.07,Porites lobata,5 x 2 x 1,16.9587,32.6756,11.92039776,1.422662259,1.422318312,33.662,29.6646,9.182450294,1.46429019,-1.095517159,-0.216078335,-3.833464625,-0.756107421,0.772896767,0.152445122,
MHI,OAH,OCC-OAH-010,21.28842,-157.86533,5.07,OAH-23,BMU,NCRMP,6415,SUCCESSFULLY RECOVERED,5/7/2019,5/29/2024,5.07,Porites lobata,5 x 2 x 1,16.4703,32.125,11.91696453,1.382088531,1.360549216,21.5279,19.3977,2.486334801,1.44805915,-0.434062958,-0.085613996,-9.864692687,-1.945698755,0.231888771,0.04573743,
NWHI,PHR,OCC-PHR-012,27.782404,-175.88199,13.7,PHR-50,BMU,NCRMP,6716,SUCCESSFULLY RECOVERED,9/4/2019,8/24/2024,4.98,Porites lobata,5 x 2 x 1,14.9647,30.889,10.97219181,1.363875173,1.339770944,32.612,30.6291,9.531068802,1.43370123,-0.004686356,-0.000941035,-1.445809364,-0.290323165,0.960728645,0.192917399,
NWHI,PHR,OCC-PHR-012,27.782404,-175.88199,13.7,PHR-50,BMU,NCRMP,6717,SUCCESSFULLY RECOVERED,9/4/2019,8/24/2024,4.98,Porites lobata,5 x 2 x 1,15.4824,31.203,11.86043644,1.30538198,1.293508008,34.0381,30.6417,10.26379681,1.40265875,-0.007055283,-0.001416723,-1.603694913,-0.322027091,0.624195099,0.125340381,
NWHI,PHR,OCC-PHR-012,27.782404,-175.88199,13.7,PHR-50,BMU,NCRMP,6718,SUCCESSFULLY RECOVERED,9/4/2019,8/24/2024,4.98,Porites lobata,5 x 2 x 1,15.4173,31.2493,11.02700329,1.39814051,1.369215576,33.8472,31.364,9.214190483,1.45822979,-0.017930031,-0.003600408,-1.830742838,-0.367619044,1.376277924,0.276361029,
NWHI,PHR,OCC-PHR-012,27.782404,-175.88199,13.7,PHR-50,BMU,NCRMP,6719,SUCCESSFULLY RECOVERED,9/4/2019,8/24/2024,4.98,Porites lobata,5 x 2 x 1,15.8587,31.7053,11.67535973,1.358305043,1.337957176,32.3181,30.6566,10.19356155,1.42474256,-0.01286602,-0.002583538,-1.4946642,-0.300133374,0.394417763,0.079200354,
NWHI,PHR,OCC-PHR-012,27.782404,-175.88199,13.7,PHR-50,BMU,NCRMP,6720,SUCCESSFULLY RECOVERED,9/4/2019,8/24/2024,4.98,Porites lobata,5 x 2 x 1,14.2467,30.0839,10.59859657,1.344206274,1.320326272,31.1111,29.031,9.115442276,1.42304625,-0.001562119,-0.000313678,-1.484716413,-0.298135826,0.42598629,0.085539416,
DT,west,Transect 1,24.61123,-82.87045,13.7195122,DT_west_15,BMU,NCRMP,6786,SUCCESSFULLY RECOVERED,6/26/2021,6/23/2024,2.95,Orbicella faveolata,5 x 2 x 1,16.0307,31.1914,11.62181854,1.379362442,1.385903589,33.4271,30.9821,9.626950264,1.48227941,-0.032203674,-0.0109165,-2.02707195,-0.687143034,1.241695404,0.420913696,
DT,west,Transect 4,24.61123,-82.87045,13.41463415,DT_west_15,BMU,NCRMP,6787,SUCCESSFULLY RECOVERED,6/26/2021,6/23/2024,2.95,Orbicella faveolata,5 x 2 x 1,17.7841,32.8704,11.80227757,1.506836278,1.508737781,34.3333,33.1833,11.08832073,1.58223878,-0.05624485,-0.019066051,-0.77020169,-0.261085319,0.485913277,0.164716365,
DT,west,Transect 5,24.61123,-82.87045,13.7195122,DT_west_15,BMU,NCRMP,6788,SUCCESSFULLY RECOVERED,6/26/2021,6/23/2024,2.95,Orbicella faveolata,5 x 2 x 1,9.2787,24.619,10.07956123,0.920546023,0.939488907,24.1892,22.0277,5.883985519,1.075020005,-0.333203316,-0.112950277,-4.528779027,-1.535179331,0.533738136,0.180928182,
DT,west,Transect 3,24.61123,-82.87045,13.7195122,DT_west_15,BMU,NCRMP,6789,SUCCESSFULLY RECOVERED,6/26/2021,6/23/2024,2.95,Orbicella faveolata,5 x 2 x 1,15.156,30.4202,10.69822884,1.4166831,1.427914697,32.8652,30.5295,9.688499451,1.49117585,-0.105520248,-0.035769576,-1.115249637,-0.378050725,0.51067543,0.173110315,
DT,west,Transect 1,24.61123,-82.87045,13.1097561,DT_west_15,BMU,NCRMP,6790,SUCCESSFULLY RECOVERED,6/26/2021,6/23/2024,2.95,Orbicella faveolata,5 x 2 x 1,14.6619,29.9467,11.48388863,1.27673652,1.298008429,29.7026,28.3232,9.24273777,1.40392778,-1.581464767,-0.536089752,-3.822615627,-1.295801907,0.362179756,0.122772799,
DT,west,Transect 4,24.61123,-82.87045,13.7195122,DT_west_15,BMU,NCRMP,6791,SUCCESSFULLY RECOVERED,6/26/2021,6/23/2024,2.95,Orbicella faveolata,5 x 2 x 1,16.5904,31.9357,10.49160862,1.581301839,1.594262109,35.8436,32.9462,9.437410355,1.67093172,-0.595579147,-0.201891236,-1.649777412,-0.55924658,1.308051109,0.443407156,
DT,west,Transect 2,24.61123,-82.87045,13.41463415,DT_west_15,BMU,NCRMP,6792,SUCCESSFULLY RECOVERED,6/26/2021,6/23/2024,2.95,Orbicella faveolata,5 x 2 x 1,13.692,29.0421,10.94144726,1.251388384,1.275562671,30.2445,28.4827,8.561224937,1.40678812,-1.085886955,-0.368097273,-3.466109278,-1.174952298,0.731165886,0.247852843,
DT,west,Transect 5,24.61123,-82.87045,13.7195122,DT_west_15,BMU,NCRMP,6793,SUCCESSFULLY RECOVERED,6/26/2021,6/23/2024,2.95,Orbicella faveolata,5 x 2 x 1,16.2066,31.7199,11.95788002,1.355307126,1.364459082,31.0013,28.5013,8.240784645,1.53592615,-0.89837265,-0.304533102,-4.615468025,-1.564565432,0.374230385,0.126857758,
DT,west,Transect 2,24.61123,-82.87045,13.7195122,DT_west_15,BMU,NCRMP,6794,SUCCESSFULLY RECOVERED,6/26/2021,6/23/2024,2.95,Orbicella faveolata,5 x 2 x 1,18.5616,33.8281,12.29424191,1.509779955,1.519110632,35.0947,32.9722,10.75402737,1.59667957,-0.844428062,-0.286246801,-2.384642602,-0.808353425,0.390349388,0.132321826,
DT,west,Transect 3,24.61123,-82.87045,13.1097561,DT_west_15,BMU,NCRMP,6795,SUCCESSFULLY RECOVERED,6/26/2021,6/23/2024,2.95,Orbicella faveolata,5 x 2 x 1,18.4902,33.7082,12.18250752,1.517766352,1.54888772,36.9157,34.6027,11.29428864,1.6163943,-0.1763134,-0.059767254,-1.06453228,-0.3608584,0.819185257,0.277689918,
